NET SW,NET LW,EH,EE,melt [cm ice eq. day],hourly albedo,TEMP,RH,Wind Speed
0,-74.647,33.059,5.9357,-1.0058,NaN,10.705,55.425,3.2045
0,-77.125,5.3592,0.29292,-2.0162,NaN,11.785,46.69,2.3817
0,-77.455,0,-0,-2.185,NaN,12.8,39.895,1.1663
0,-75.935,0,-0,-2.1421,NaN,12.955,40.748,0.81825
0,-74.502,0,-0,-2.1017,NaN,12.68,39.455,0.7105
0,-76.862,0,0,-2.1683,NaN,12.197,43.44,1.2348
10.25,-78.323,0.025098,0.004715,-1.9195,0.75449,11.457,53.628,2.009
70,-47.549,6.6916,0.50713,0.8364,0.68645,12.178,46.54,2.4598
173,16.475,7.9185,0.42384,5.5804,0.62061,12.332,45.095,2.5137
277.75,96.25,22.871,-0.20973,11.19,0.58867,12.598,41.495,2.9695
369.5,164.58,32.193,-0.26956,15.967,0.56796,12.228,42.565,3.2045
439,216.9,33.838,-1.6091,19.412,0.5569,12.742,39.335,3.2588
473.25,247.78,42.927,1.093,21.582,0.55511,11.37,46.59,3.4887
466.5,265.6,71.862,5.5318,22.836,0.56392,10.905,50.287,4.356
429.75,272.65,70.781,4.1172,21.927,0.57733,13.45,42.335,4.1552
375,247.82,103.68,3.8776,20.604,0.58904,12.515,43.855,5.0715
292,204.12,68.225,10.458,16.215,0.60963,12.467,49.287,4.1355
197,130.48,66.161,2.3251,11.17,0.64035,13.375,41.462,4.0473
96.25,41.567,39.353,7.0544,5.1969,0.70498,14.715,44.883,3.435
19.5,-19.678,56.72,14.785,2.0121,0.844,13.817,50.808,3.817
0,-77.278,88.649,16.638,0.79013,NaN,12.598,50.517,4.6597
0,-86.55,85.985,11.303,0.30292,NaN,12.473,48.275,4.6013
0,-87.375,68.697,-18.662,-1.0534,NaN,12.61,29.427,4.1405
0,-82.505,25.639,-7.6016,-1.8186,NaN,12.735,27.925,3.048
0,-66.525,0,-0,-1.8766,NaN,12.985,27.11,2.0725
0,-57.43,0.43209,-0.16126,-1.6124,NaN,13.982,20.948,2.2737
0,-52.257,0,-0,-1.4742,NaN,13.945,20.912,1.9405
0,-46.69,13.984,-4.4401,-1.0479,NaN,13.185,25.678,2.754
0,-34.902,13.655,-2.5173,-0.67038,NaN,9.6975,42.925,2.553
0,-59.067,33.103,-3.3464,-0.82684,NaN,8.985,49.102,3.2145
8,-58.782,60.502,-12.94,-0.090861,0.75,9.565,42.16,4.1355
66.5,-28.33,32.97,-12.856,1.6442,0.68595,10.982,29.297,3.2045
167.75,38.1,68.431,-19.434,7.1892,0.62367,13.25,27.045,4.1063
269.75,116.8,69.923,-24.637,12.182,0.5916,12.648,25.617,4.17
361.25,165.83,35.535,-6.4391,15.689,0.56968,14.755,27.973,3.3515
429.5,206.55,34.234,4.035,19.022,0.55892,14.082,43.528,3.3027
465.25,237.25,44.791,8.3053,21.315,0.55785,10.402,56.582,3.5625
464.5,235.3,14.745,4.7084,20.29,0.56497,13.69,53.838,2.8028
428.25,243.9,36.889,12.596,20.357,0.57766,13.973,54.188,3.3615
376.5,207.83,96.961,53.835,20.738,0.5883,12.765,66.963,4.8608
296.75,154.02,86.12,52.485,16.626,0.60747,10.927,73.858,4.7922
202.25,83.575,95.376,62.163,12.507,0.63575,10.445,76.89,5.179
101.25,7.835,109.5,22.231,6.7933,0.69365,10.473,57.145,5.6498
22.5,-44.968,102.63,-34.217,1.2962,0.82353,10.915,32.045,5.3165
0,-87.64,108.49,-55.421,-0.97528,NaN,9.77,28.657,5.8212
0,-95.35,96.321,-58.92,-1.6347,NaN,9.4325,25.818,5.4685
0,-94.4,94.171,-65.456,-1.853,NaN,9.19,23.422,5.4588
0,-87.6,54.021,-38.583,-2.0357,NaN,9.93,19.227,3.881
0,-83.2,58.068,-40.726,-1.8578,NaN,9.945,19.718,4.0133
0,-83.05,49.555,-38.109,-2.0199,NaN,9.7125,17.85,3.7485
0,-80.583,33.552,-21.83,-1.9425,NaN,10.713,18.752,3.2193
0,-82.35,44.378,-28.337,-1.8705,NaN,10.307,20.91,3.5528
0,-76.71,31.418,-22.147,-1.9024,NaN,10.172,18.582,3.1507
0,-78.333,33.762,-27.266,-2.0265,NaN,9.165,18.828,3.234
8.25,-79.043,10.235,-8.1029,-1.9369,0.7963,9.495,17.898,2.4158
65.25,-64.77,0,-0,0.013541,0.70608,12.777,20.725,1.083
166.5,-13.2,0,-0,4.3245,0.63467,13.5,19.562,1.4163
271.75,71.875,0,-0,9.6935,0.59771,11.997,24.58,1.8767
384,151.75,24.245,-7.9737,15.572,0.55284,9.572,37.237,2.9105
485.25,244.85,30.923,-8.4249,21.231,0.51158,7.7733,47.233,3.1705
506.25,310.75,14.995,-4.614,23.34,0.52709,9.83,37.138,2.6067
492.5,354.25,3.3555,-0.85707,23.957,0.54451,12.643,30.078,2.3567
444.5,364.02,33.61,3.3866,23.852,0.56729,12.545,46.675,3.2485
378.75,330.33,48.224,12.373,21.712,0.58584,13.845,50.55,3.6212
287.25,245.95,49.543,8.2875,16.673,0.61815,12.452,49.968,3.6553
178.25,139.38,66.704,19.139,11.382,0.67752,11.398,58.242,4.16
63,4.5125,48.217,5.2167,3.4119,0.80837,11.045,51.255,3.6455
0,-60.273,54.071,-14.713,-0.59,NaN,12.365,30.13,3.773
0,-86.05,28.159,-12.172,-1.9765,NaN,12.527,22.315,3.1068
0,-92.775,9.7693,-5.0075,-2.4828,NaN,12.67,18.2,2.5968
0,-68.305,3.2117,-1.2228,-1.8708,NaN,11.99,26.337,2.303
0,-60.738,19.214,-3.9391,-1.2825,NaN,9.109,44.292,2.7243
0,-49.582,32.487,-12.439,-0.83317,NaN,10.925,29.812,3.1898
0,-34.953,92.876,-19.106,1.095,NaN,10.235,40.055,5.1398
0,-42.095,98.289,-4.4427,1.4599,NaN,9.705,48.85,5.4635
0,-58.16,64.883,-2.6647,0.11448,NaN,9.47,49.85,4.302
0,-55.51,58.571,-2.3974,0.018717,NaN,9.3625,50.237,4.0915
0,-55.457,66.302,7.9745,0.53087,NaN,8.403,60.31,4.5473
11.75,-62.625,76.187,0.25694,0.7213,0.65942,8.461,55.365,4.9443
101.25,-77.546,86.135,11.692,3.4284,0.51671,8.7175,59.852,5.2823
216,2,82.743,11.854,8.8183,0.50288,8.5625,60.69,5.1893
321.5,66.95,51.965,3.7947,12.531,0.50232,7.53,61.648,4.1113
405.25,117.75,58.27,3.3878,16.493,0.50654,7.6545,60.595,4.3708
422.75,144.73,73.17,18.239,18.587,0.52042,8.5825,64.948,4.7875
352.5,40.9,137.39,40.866,16.126,0.55153,9.297,64.725,7.1502
418.5,33.525,175.5,21.607,18.312,0.55691,11.178,51.53,7.6435
415,88.25,99.665,0.37956,17.019,0.57739,11.815,44.302,5.0617
350.25,108.8,41.782,14.632,14.541,0.59625,10.05,64.782,3.479
269.5,67.675,48.174,18.38,11.389,0.62879,10.22,65.668,3.675
68.75,15.147,204.61,6.9192,8.3339,0.62534,9.5275,52.83,9.12
17.25,13.516,120.61,-19.022,3.7336,0.61667,8.8375,47.325,6.6837
11,7.1925,18.25,-7.8489,0.80662,0.61404,7.276,43.607,2.641
0,9.211,103.43,-41.838,1.9973,NaN,7.962,41.16,6.3602
0,-3.115,177.51,-99.44,2.1145,NaN,7.8345,35.675,9.6218
0,-5.8688,182.3,-107.88,1.9338,NaN,7.6992,35.16,10.055
0,-49.057,195.92,-124.44,0.63256,NaN,7.905,32.358,10.525
0,-78.718,149.67,-96.189,-0.71206,NaN,7.195,36.037,8.8335
0,-90,119.61,-66.133,-1.0302,NaN,5.658,48.752,8.9775
0,-90.8,108.31,-61.647,-1.245,NaN,5.0755,52.215,9.0625
0,-95.15,96.156,-11.265,-0.2894,NaN,4.8223,67.452,8.4677
0,-97.625,85.466,-5.671,-0.50299,NaN,4.2523,72.008,8.5352
0,-94.125,86.35,-127.87,-3.8264,NaN,4.1718,34.427,8.79
13.75,-92.082,76.918,-138.24,-3.9397,0.61538,3.7732,31.402,8.6568
105.5,-96.993,77.376,-135.73,-1.4062,0.52531,4.3117,25.247,7.6208
215.75,-76.175,84.728,-127.23,2.7384,0.52504,4.7595,27.045,7.5598
326,-48.3,73.497,-101.79,7.0356,0.51632,4.8182,29.852,6.4778
414,-23.25,67.634,-75.882,10.79,0.5148,4.6818,38.97,6.1347
446.5,3.225,67.276,-14.995,14.161,0.53099,4.5873,65.705,6.228
459.5,-4.425,62.419,26.933,15.358,0.55291,4.12,86,6.4337
309.5,-18.55,66.407,37.998,11.153,0.6018,3.8015,90.575,7.4183
184.25,-104.31,78.865,56.796,6.0821,0.6653,3.6645,94.55,9.1393
129.75,6.8,72.448,57.037,7.5048,0.65354,2.91,97.275,10.572
77.75,-2.755,95.462,80.485,7.079,0.65711,3.2945,98,12.305
60,10.36,117.37,103.38,8.2122,0.65116,3.7175,98.425,13.408
34.75,12.305,96.539,83.306,6.4008,0.6445,3.1445,98.6,13.037
11,8.5225,75.363,64.323,4.4912,0.64516,2.6792,98.85,11.945
1,3.9325,77.611,67.62,4.236,0.71429,2.2947,99.475,14.363
0,7.2952,57.072,49.427,3.2101,NaN,2.3115,99.375,10.485
0,-9.621,35.906,30.12,1.5912,NaN,1.683,99.4,9.06
0,-1.1678,28.167,24.225,1.445,NaN,1.774,99.625,6.7427
0,-1.678,24.684,21.041,1.2426,NaN,1.768,99.525,5.929
0,-11.911,14.209,11.974,0.40262,NaN,1.3837,99.625,4.3608
0,-31.761,19.931,13.797,0.05548,NaN,1.3145,98.1,6.4387
0,-15.968,15.538,12.415,0.3381,NaN,1.1335,99.35,5.8213
0,-49.763,21.07,6.0894,-0.63762,NaN,1.1675,94.575,7.664
0,-39.797,20.512,9.379,-0.27946,NaN,1.4487,95.225,6.0125
3,-8.709,42.121,-24.77,0.3284,0.73913,2.9367,68.845,6.0907
47.75,-46.44,56.909,-38.838,0.54673,0.57175,3.9583,57.685,6.1055
112,-70.838,72.368,-44.423,1.9495,0.54975,4.0812,58.46,7.53
299.25,-56.525,84.057,-0.63652,9.2005,0.52911,5.3095,68.325,6.723
380.5,-39.2,78.922,21.359,12.457,0.52894,5.0442,78.118,6.6442
448.25,-0.55,83.948,24.987,15.702,0.52791,5.0175,79.042,7.105
482.25,3.25,115.39,25.373,17.667,0.53316,5.6277,74.27,8.7075
477,13.65,98.048,27.429,17.381,0.54722,6.1575,74.32,6.762
430.75,44.325,72.752,22.214,16.081,0.56882,6.225,74.97,5.7037
364.75,29.575,67.22,25.414,13.737,0.59028,6.0575,78.042,5.4637
282,14.35,63.065,25.339,10.854,0.624,6.5997,77.147,4.949
186.25,-11.45,95.119,37.093,8.6607,0.66198,7.5093,73.9,6.1973
78.5,-32.782,94.796,41.535,5.1355,0.74759,6.9883,77.29,6.4925
2.5,-52.31,69.843,33.496,1.5101,0.97738,6.3287,80.728,5.4688
0,-59.53,53.199,27.369,0.59348,NaN,6.4367,81.65,4.4642
0,-58.95,35.604,20.032,-0.093486,NaN,6.581,82.975,3.4937
0,-63.615,37.881,18.803,-0.19551,NaN,6.9863,79.453,3.5478
0,-62.147,40.941,21.979,0.0218,NaN,6.813,81.42,3.7237
0,-64.112,45.688,21.561,0.088487,NaN,7.3567,77.482,3.8563
0,-65.438,29.456,10.761,-0.71146,NaN,7.611,72.638,3.1165
0,-69.565,7.1758,2.549,-1.6881,NaN,8.028,70.955,2.1905
0,-71.06,13.225,4.1513,-1.5144,NaN,8.091,69.117,2.455
0,-69.015,7.1505,1.7266,-1.6965,NaN,9.3475,62.21,2.283
0,-71.355,42.246,10.326,-0.52986,NaN,8.4725,65.105,3.5773
8,-71.832,64.769,5.0423,0.16866,0.7193,9.2123,55.762,4.3362
86.75,-52.33,44.126,5.2598,2.3641,0.56242,9.6225,56.15,3.572
161.75,-20.743,46.303,7.0163,5.4819,0.54724,7.8565,63.49,3.8073
291.5,44.875,69.467,-0.69321,11.429,0.53154,9.01,52.8,4.5475
388,106.43,74.357,-14.791,15.628,0.52582,8.9725,45.085,4.7435
448.75,136.88,58.746,-8.3852,17.941,0.52998,9.5,45.428,4.0818
453.5,130.7,67.927,3.389,18.492,0.53272,9.3825,54.005,4.4245
474,144.65,59.638,16.648,19.604,0.54379,9.2,64.25,4.1502
434,144.22,68.055,24.363,18.919,0.56805,9.6008,66.397,4.3952
362.75,93.1,151.08,71.124,19.128,0.5923,10.99,67.54,6.8945
265.75,46.15,139.69,56.81,14.342,0.62923,10.582,65.78,6.659
161.75,4.9,113.54,49.049,9.2878,0.68562,9.3525,70.237,6.1643
58.75,-31.775,108.41,59.284,5.4914,0.79636,7.9657,78.715,6.5953
9.25,-41.679,105.17,96.615,4.7776,0.81026,6.3695,96.075,7.012
1.75,18.652,120.49,118.58,7.3196,0.53333,6.9302,97.6,7.383
0,-13.992,106.02,104.98,5.5575,NaN,6.2332,98.775,7.2227
0,-0.66275,94.122,90.743,5.1963,NaN,5.568,98.725,7.1785
0,-45.198,87.629,71.779,3.2218,NaN,5.6005,93.95,6.6445
0,-57.163,93.676,66.493,2.9058,NaN,5.825,89.9,6.8293
0,-48.342,88.381,71.448,3.145,NaN,4.8723,94.85,7.7033
0,-59.51,70.822,46.837,1.6404,NaN,4.55,91.175,6.61
0,-70.655,73.57,39.987,1.2103,NaN,4.49,87.975,6.9583
0,-73.242,65.392,29.655,0.61508,NaN,3.941,87.15,7.0462
0,-67.93,53.727,31.841,0.49755,NaN,3.4138,92.05,6.6835
8.25,-29.84,31.735,21.873,0.90321,0.5875,2.2397,96.5,6.017
58,-8.205,31.981,25.662,3.0308,0.60678,2.6123,97.95,5.199
104.5,-40.638,40.69,28.694,3.7589,0.70543,3.1655,95.125,5.4588
176.25,-51.275,48.026,29.66,5.717,0.67925,3.3512,92.775,6.0857
229.75,3.125,57.857,34.312,9.1694,0.67014,3.7005,91.35,6.6395
252.25,17.325,54.371,30.755,10.006,0.67198,3.834,90.325,6.0222
215.5,40.525,35.713,20.629,8.8118,0.69701,3.4538,91.6,4.8803
231.5,112.05,35.792,16.152,11.157,0.68769,2.891,90.45,5.2575
258.5,136.48,23.179,7.987,12.021,0.65818,2.741,88.85,4.0572
284.5,60.55,20.277,-3.4545,10.208,0.63953,2.9425,77.43,3.4985
249.25,6.175,16.531,-15.964,7.2214,0.6462,3.857,51.355,2.7292
157.75,-10.325,2.2853,-0.41722,4.2115,0.70746,3.777,71.752,1.5092
62.75,-57.291,1.7964,-2.3034,0.13968,0.78854,3.8255,43.675,1.4653
15.25,-76.998,0,-0,-1.7419,0.84278,3.463,35.508,0.5635
0,-83.285,6.8206,-13.138,-2.5277,1,2.7158,44.91,1.9358
0,-77.915,17.25,-48.328,-3.0747,NaN,2.946,22.95,3.1213
0,-91.45,17.458,-66.503,-3.9633,NaN,2.1928,23.475,3.7828
0,-88.55,18.137,-60.29,-3.6871,NaN,2.7868,16.035,3.332
0,-86.825,12.744,-38.678,-3.1809,NaN,3.16,13.355,2.5235
0,-83.875,9.2362,-29.067,-2.9255,NaN,3.0802,12.71,2.1658
0,-87.675,0,-0,-2.4733,NaN,2.255,17.09,0.73475
0,-85.63,8.5206,-52.147,-3.6463,NaN,1.1967,33.398,3.0235
0,-87.9,5.1284,-45.233,-3.611,NaN,0.49325,60.032,4.4153
0,-92.275,9.2125,-37.264,-3.3944,NaN,0.8755,64.99,4.4685
14,-92.885,8.122,-36.833,-3.0352,0.59712,0.799,64.677,4.3167
87,-90.489,16.664,-40.263,-0.76415,0.60544,1.4587,62.453,4.851
183.25,-61.125,20.781,-34.215,3.0661,0.59232,2.747,49.858,3.7193
286.75,-10.825,37.198,-46.776,7.5135,0.56847,4.6018,35.85,4.175
382.5,36.125,35.937,-38.977,11.724,0.54491,5.2888,34.475,3.8025
452.25,72.2,26.264,-19.825,14.976,0.53207,5.9492,40.023,3.0823
486.5,98.625,11.188,-5.9832,16.653,0.52961,6.1063,46.49,2.2735
484.75,100.98,20.462,-5.7363,16.939,0.53888,5.5812,58.145,2.788
438.5,113.58,12.956,-1.7193,15.891,0.55729,6.7547,57.22,2.3862
369.75,89.875,28.434,-3.7751,13.661,0.58019,7.2973,54.755,3.087
279,58.775,16.053,0.74249,10.002,0.61237,7.2223,61.833,2.543
178,4,25.842,-1.8102,5.8121,0.66063,6.6292,60.062,3.0038
78.25,-47.675,35.16,-11.424,1.5321,0.75198,6.1753,53.328,3.5377
5.5,-68.53,56.405,-4.0404,-0.30086,0.95175,6.235,61.815,4.7233
0,-84.95,68.121,15.105,-0.048632,NaN,6.743,70.157,5.1647
0,-86.75,80.83,12.874,0.19618,NaN,7.1742,66.268,5.6398
0,-85.225,74.698,-5.2376,-0.44471,NaN,6.9612,58.583,5.4192
0,-83.5,73.481,-16.052,-0.73547,NaN,7.9002,48.777,4.9932
0,-82.475,83.531,-21.647,-0.58084,NaN,7.7803,47.72,5.5025
0,-81.1,81.596,-28.134,-0.77967,NaN,7.6158,45.163,5.4782
0,-79.03,82.204,-43.854,-1.1476,NaN,7.6155,37.867,5.5078
0,-73.547,109.17,-76.495,-1.1529,NaN,9.7425,20.64,5.8558
0,-67.865,7.6578,-4.6686,-1.8301,NaN,10.692,20.64,2.396
0,-61.875,1.6528,-1.2591,-1.7344,NaN,9.495,19.168,2.0187
12.25,-57.905,12.579,-8.3662,-1.1691,0.58824,8.976,25.697,2.4748
88.75,-51.196,5.6917,-3.1882,1.13,0.56865,10.482,23.637,2.303
192.25,-10.875,0,-0,5.1165,0.55186,13.825,7.329,1.1805
298,37.15,0,-0,9.4545,0.53456,14.008,8.6628,1.1955
390.5,77.775,0,-0,13.21,0.52101,13.04,11.105,1.72
456.75,116.83,0,-0,16.18,0.51564,14.048,9.9567,1.6808
487,119.2,38.8,-3.4157,18.099,0.51877,9.9725,46.08,3.3857
478,124.77,32.221,1.9356,17.968,0.53126,8.9,56.1,3.1847
435,137.92,32.214,4.5354,17.199,0.55085,9.755,56.648,3.1755
366.25,123.98,33.576,7.5873,14.99,0.57338,10.585,57.822,3.2192
279.5,84.775,48.553,14.726,12.061,0.60143,10.605,61.168,3.6703
180,38.9,35.979,5.8295,7.3545,0.64549,11.175,53.275,3.2927
80.25,-12.96,46.607,11.021,3.5239,0.72727,14.135,48.918,3.5867
9.5,-31.64,0,-0,-0.62456,0.90974,14.185,22.243,2.151
0,-43.368,0,-0,-1.2234,NaN,14.453,20.893,1.5238
0,-44.322,0,-0,-1.2503,NaN,15.123,16.14,1.7248
0,-47.773,12.312,-3.6042,-1.102,NaN,13.085,27.1,2.6997
0,-47.167,38.557,-4.7008,-0.37551,NaN,11.31,40.167,3.3662
0,-48.903,58.468,-8.9113,0.01845,NaN,8.85,47.495,4.1552
0,-46.6,54.893,-6.4328,0.052486,NaN,9.865,45.2,3.915
0,-44.62,30.847,1.1078,-0.35727,NaN,11.415,46.925,3.1505
0,-42.39,38.892,-10.317,-0.38971,NaN,11.543,32.99,3.376
0,-35.53,9.6111,-3.2361,-0.82245,NaN,14.295,21.848,2.69
0,-40.515,8.442,-1.2363,-0.93964,NaN,12.36,35.885,2.5335
11.5,-39.989,38.459,-0.18537,0.27601,0.57009,12.788,41.175,3.376
88.75,-28.808,64.19,-3.9597,3.39,0.54949,12.675,38.873,4.0228
193.25,8.25,99.882,-1.8746,8.449,0.53685,12.835,40.405,4.9292
298.5,60.5,120.41,1.3851,13.563,0.52354,12.587,42.47,5.5175
388.75,104.35,90.108,7.5946,16.666,0.51467,12.492,46.062,4.709
452,138.33,85.131,10.098,19.339,0.51346,12.387,47.918,4.5865
483,152.62,69.932,11.176,20.219,0.51808,12.215,50.265,4.1945
474.25,159.23,61.763,9.1037,19.869,0.53184,12.9,47.875,3.9543
432.75,174.98,34.159,7.6356,18.323,0.55097,13.785,49.163,3.2927
367.25,156.8,69.316,14.198,17.139,0.57135,14.058,47.633,4.1013
280.75,120.67,11.935,2.1827,11.722,0.59864,14.66,45.18,2.7785
180,60.625,0,0,6.788,0.64072,14.875,41.703,1.9895
78.5,9.155,0,0,2.4727,0.72237,15.487,39.767,1.5583
10.75,-14.218,0,0,-0.097838,0.8886,15.732,39.108,1.6807
0.25,-32.985,0,0,-0.92344,0.95238,15.342,37.858,2.0235
0,-35.74,32.241,1.5393,-0.055283,NaN,14.152,40.095,3.2585
0,-33.82,62.455,5.7097,0.96885,NaN,13.807,42.975,3.9495
0,-31.818,94.381,21.67,2.3762,NaN,12.963,51.498,4.7728
0,-31.78,117.03,32.639,3.3255,NaN,11.498,57.61,5.64
0,-32.69,128.13,37.822,3.7591,NaN,10.523,61.045,6.2768
0,-33.422,97.307,32.645,2.7231,NaN,10.538,62.773,5.2235
0,-31.008,132.33,37.331,3.9115,NaN,11.622,57.415,6.0808
0,-34.05,153.38,51.085,4.8075,NaN,12.35,57.812,6.5122
0,-36.455,94.773,33.009,2.5763,NaN,10.992,62.087,5.052
8.75,-36.248,118.58,40.276,3.7055,0.55696,11.207,61.12,5.7577
86.25,-29.54,59.237,17.681,3.7696,0.54784,12.125,56.82,3.915
189.75,-1.725,46.554,12.144,6.96,0.54139,13.755,50.968,3.582
293.75,37.55,49.311,11.501,11.061,0.53,13.695,49.833,3.6458
383,80.3,13.907,2.6692,13.537,0.52304,14.75,45.392,2.8373
401.25,94.175,7.1328,1.7484,14.226,0.53248,14.607,48.205,2.6312
300.25,56.65,8.6422,2.8412,10.392,0.55036,14.385,52.622,2.6658
474,122.05,5.631,1.7739,17.023,0.53734,14.107,52.637,2.548
428.25,136.55,0,0,15.933,0.55679,14.982,52.523,1.9305
364,93.225,65.79,31.582,15.645,0.57613,11.37,66.98,4.1357
279.75,54.875,66.407,26.118,12.05,0.60135,10.647,65.015,4.2142
180,9.95,77.04,41.704,8.7082,0.63855,9.0225,75.712,4.8362
85.25,-25.763,77.878,45.375,5.155,0.67647,8.9525,77.61,4.8855
18.25,-52.267,51.426,29.594,1.3259,0.69328,8.98,77.242,3.8758
1.25,-42.312,47.318,26.583,0.92634,0.58333,8.775,77.203,3.7435
0,-46.765,55.32,20.398,0.81676,NaN,8.995,68.605,4.0178
0,-70.517,41.537,11.493,-0.49333,NaN,8.9425,64.94,3.5183
0,-76.12,24.317,7.3892,-1.2529,NaN,8.8225,66.435,2.9007
0,-73.252,0,0,-2.0664,NaN,9.3,61.328,1.2152
0,-77.105,0,-0,-2.1751,NaN,10.26,35.965,1.181
0,-66.073,0,-0,-1.8639,NaN,9.745,47.318,0.843
0,-59.162,5.5751,-0.88854,-1.5367,NaN,9.4125,45.047,2.2195
0,-54.387,49.533,-3.0364,-0.22261,NaN,9.6975,48.188,3.7487
0,-52.802,51.664,8.9894,0.22147,NaN,8.79,61.182,3.9053
3.75,-57.995,40.609,17.269,0.10249,0.51613,8.1732,73.308,3.5377
41,-50.46,41.455,10.56,1.2005,0.55914,8.3375,65.96,3.5575
133.5,-18.407,34.689,4.8317,4.3616,0.54669,9.085,58.763,3.2683
315.5,55.7,34.155,0.018256,11.435,0.52946,9.74,50.688,3.239
391.5,93.45,34.847,-2.1609,14.602,0.51978,10.102,46.76,3.2585
444.75,123.42,25.788,0.74426,16.776,0.51736,10.972,47.945,2.994
