NET SW,NET LW,EH,EE,melt [cm ice eq. day],hourly albedo,TEMP,RH,Wind Speed
475.25,139.17,21.266,2.7906,18.011,0.52007,11.035,52.31,2.8615
469,141.48,41.105,7.7392,18.599,0.5317,10.375,56.79,3.4497
429,144.48,31.279,7.2722,17.265,0.54925,10.055,59.672,3.1458
366.25,128.25,27.179,7.5216,14.929,0.56823,10.69,59.758,3.0282
280.5,92.5,30.156,11.053,11.685,0.59289,10.612,63.93,3.1165
182.25,46.125,21.996,8.0189,7.2891,0.63051,10.283,64.755,2.8567
83.75,0.23,11.634,3.6995,2.8016,0.69928,12.175,57.578,2.6263
14,-21.785,0,0,-0.2196,0.85106,12.617,57.265,2.0775
0.25,-34.862,0,0,-0.97641,0.9375,13.232,55.655,2.1022
0,-36.95,18.957,4.4427,-0.38225,NaN,13.283,50.907,2.8957
0,-38.09,25.295,4.2309,-0.2416,NaN,13.353,47.63,3.0625
0,-39.243,38.968,3.6041,0.093917,NaN,13.242,44.455,3.3958
0,-45.793,63.191,-0.94813,0.46407,NaN,13.095,39.88,3.9838
0,-50.362,60.973,-6.1385,0.12616,NaN,12.427,37.782,3.9495
0,-55.31,102.67,-12.885,0.97264,NaN,12.387,36.763,5.0617
0,-57.915,112.59,-9.4474,1.2759,NaN,12.077,39.558,5.39
0,-58.775,72.545,-0.78428,0.36631,NaN,11.527,44.49,4.3167
0,-55.727,41.212,4.7324,-0.27598,NaN,10.547,53.047,3.4497
7.75,-51.16,43.12,7.8692,0.21381,0.62651,10.322,56.695,3.5133
84,-37.982,43.46,7.4321,2.7338,0.5508,10.75,54.915,3.5133
189,6.4,54.827,14.25,7.4608,0.53902,12.16,54.972,3.7975
294.5,59.275,65.403,19.392,12.372,0.52691,11.5,58.395,4.1158
384.5,100.07,82.746,24.508,16.695,0.51907,10.78,60.362,4.7088
447,134.33,70.759,17.774,18.896,0.51897,11.165,57.285,4.2973
478.5,146.25,76.336,16.847,20.253,0.52329,12.34,52.708,4.3563
469,160.15,106.68,26.625,21.509,0.53713,13.533,50.99,5.0225
427.25,168.65,40.962,9.0089,18.22,0.55564,13.895,48.727,3.4543
364.25,145.82,0.044987,0.0077162,14.391,0.57335,14.138,45.89,2.2248
279.75,103.62,5.1323,1.0228,10.989,0.59719,13.565,48.58,2.494
180.75,54.45,15.161,2.868,7.1435,0.63429,14.587,45.643,2.8617
83,7.8575,0.4394,0.10478,2.5784,0.70063,14.445,48.275,2.3077
15,-14.511,0,0,0.013809,0.83696,15.415,46.885,1.6952
0.5,-24.708,0,0,-0.68289,0.85714,14.562,50.232,2.0285
0,-25.71,7.6353,2.1474,-0.44931,NaN,12.865,54.123,2.5383
0,-25.54,31.249,9.6924,0.43446,NaN,12.047,57.555,3.1753
0,-27.562,38.088,12.731,0.65605,NaN,12.398,57.745,3.3613
0,-28.412,44.695,13.672,0.84502,NaN,13.062,54.76,3.533
0,-29.887,49.672,10.245,0.84713,NaN,10.725,56.545,3.6993
0,-28.15,116.51,26.368,3.2365,NaN,12.235,53.242,5.473
0,-29.115,123.46,26.083,3.3973,NaN,13.24,49.947,5.4882
0,-30.74,141.89,34.731,4.1153,NaN,13.88,49.917,5.8505
0,-32.898,128.6,34.601,3.676,NaN,13.085,53.005,5.6498
6,-30.902,120.83,30.2,3.5579,0.63077,12.625,53.3,5.5223
79,-22.492,103.23,22.869,5.1511,0.55114,12.718,51.758,5.032
182.25,15.2,99.803,24.818,9.0855,0.54122,15.825,45.623,4.6895
287.5,53.925,87.051,15.939,12.537,0.52791,14.318,45.998,4.4935
376.5,88.175,81.454,11.107,15.719,0.52069,14.697,42.922,4.3513
438.25,117.12,56.342,7.4314,17.466,0.52051,15.44,41.017,3.8075
471,122.12,60.593,14.871,18.861,0.52412,15.188,46.888,3.8955
463.25,125.23,52.528,28.704,18.892,0.53675,14.96,61.457,3.7243
427,134.58,43.241,26.683,17.814,0.55159,14.61,65.542,3.5185
370.25,120.57,60.27,33.77,16.499,0.56543,13.725,64.932,3.9002
291.75,72.6,100.56,62.403,14.875,0.58262,11,74.175,5.233
195.75,20.125,99.496,63.18,10.679,0.61141,10.143,76.888,5.3902
96.75,-28.072,100.23,11.731,5.0959,0.66406,12.438,47.71,4.9883
21.75,-55.002,98.791,37.672,2.9115,0.77692,10.675,64.413,5.243
0.5,-69.272,82.125,20.756,0.96219,0.81818,9.88,61.07,4.8412
0,-58.818,69.437,25.173,1.0097,NaN,10.117,65.127,4.3708
0,-55.093,66.794,30.401,1.1877,NaN,10.34,68.553,4.258
0,-58.445,63.624,9.158,0.40444,NaN,9.6883,56.995,4.2287
0,-56.497,63.139,15.697,0.63019,NaN,10.395,59.37,4.1357
0,-55.857,61.686,32.763,1.0886,NaN,8.8525,75.735,4.2778
0,-54.147,56.537,25.306,0.78128,NaN,9.2,71.318,4.0377
0,-54.7,55.83,24.812,0.73181,NaN,9.28,70.963,4.0032
0,-56.078,65.562,14.252,0.66959,NaN,9.3025,61.335,4.3513
0,-57.733,69.44,-2.4576,0.26095,NaN,9.2175,50.99,4.508
4.5,-56.065,55.312,3.7184,0.2106,0.74648,8.8725,56.493,4.0328
72.25,-44.703,66.448,-4.1218,2.5353,0.5781,9.45,49.032,4.3607
174.75,-8.575,90.858,39.787,8.3732,0.54961,8.6875,72.348,5.488
283.5,38.525,90.246,39.728,12.751,0.52985,8.585,72.732,5.4977
354.25,62.25,87.692,36.185,15.244,0.5208,8.4275,72.063,5.444
445,99.575,83.074,45.682,18.994,0.52099,8.6725,76.98,5.1698
358.5,97.15,73.48,54.95,16.477,0.54663,8.0578,86.45,4.9443
310,78.775,84.88,69.737,15.329,0.55746,7.9112,89.675,5.5125
296.25,78.875,106.45,99.001,16.378,0.56799,7.8515,94.05,6.5657
209,62.7,94.22,86.67,12.767,0.57347,7.6537,94,6.076
87.5,46.975,55.353,55.499,6.9206,0.59862,7.6107,97.275,4.2483
75.5,41.675,130.27,132.85,10.728,0.59079,7.502,98.1,7.3742
40,36.605,143.77,148.32,10.401,0.59391,7.35,98.775,8.3065
9,30.008,92.914,93.299,6.3534,0.6087,6.7025,98.65,6.5815
0.5,23.02,119.03,120.41,7.4179,0.33333,6.4478,99.25,7.8395
0,21.637,67.898,66.373,4.3981,NaN,5.7052,99,5.7328
0,20.288,62.138,59.919,4.0155,NaN,5.297,99.05,5.6255
0,21.582,56.028,53.809,3.7073,NaN,5.077,99.175,5.3362
0,22.032,53.913,51.401,3.5924,NaN,4.858,99.2,5.336
0,23.935,42.363,39.968,2.9977,NaN,4.5308,99.25,4.6355
0,22.205,45.606,42.961,3.1248,NaN,4.465,99.275,4.954
0,22.895,45.742,43.034,3.1502,NaN,4.4805,99.225,4.954
0,20.075,41.351,38.36,2.8149,NaN,4.0888,99.25,4.8707
0,19.08,61.483,57.847,3.9045,NaN,4.433,99.275,5.8898
1.25,17.185,68.329,64.364,4.2633,0.61538,4.439,99.3,6.5367
42.75,37.03,66.794,61.968,5.8829,0.65524,4.392,98.95,6.4583
124,117.9,69.682,62.935,10.565,0.66373,4.2952,98.375,6.8892
189,126.57,60.414,51.095,12.048,0.62832,4.3127,96.775,5.9487
218.5,98.425,59.995,48.73,12.007,0.60842,4.444,95.65,5.733
297.25,98.75,67.296,52.773,14.558,0.59392,4.7728,94.3,5.9878
287.25,73.825,71.782,53.53,13.721,0.58035,4.8337,93.05,6.3063
396.5,86.7,57.422,41.178,16.412,0.56054,5.0667,91.725,5.4487
343,85.7,53.363,37.355,14.653,0.56375,5.2555,90.8,5.0222
202.25,40.675,51.025,35.696,9.2992,0.57128,5.1315,91.05,4.9292
191.25,28.325,55.533,39.071,8.8629,0.57571,5.554,90.275,4.9977
124,2.2225,59.82,41.475,6.4182,0.59477,5.8128,89.375,5.1355
58.75,-24.828,56.333,39.911,3.6719,0.57961,5.6055,90.325,5.0225
27.25,-37.755,61.974,12.067,1.7923,0.59023,7.1903,67.54,4.6747
0.5,-56.367,69.551,-3.636,0.28344,0.66667,8.1058,54.495,4.758
0,-66.042,137.9,-12.859,1.6643,NaN,8.6825,50.582,7.5263
0,-83.275,150.61,-43.929,0.66015,NaN,9.0625,40.86,7.8402
0,-78.625,248.69,-92.961,2.1752,NaN,10.072,33.355,10.485
0,-76.942,174.51,-66.755,0.86919,NaN,10.533,31.245,7.9282
0,-77.5,189.88,-78.944,0.94328,NaN,10.872,28.542,8.297
0,-78.118,197.7,-26.468,2.6267,NaN,9.6625,45.21,8.6887
0,-71.405,224.35,50.213,5.7311,NaN,9.48,61.053,10.05
0,-68.77,239.79,33.051,5.7569,NaN,10.258,54.945,9.9275
0,-69.817,249.81,14.891,5.4977,NaN,10.24,51.593,10.36
5,-69.775,210.43,36.117,5.1276,0.63636,9.83,57.735,9.0905
77.25,-66.578,302.78,124.38,12.351,0.5554,9.6475,68.517,13.327
99,-14.725,262.8,191.92,15.205,0.55902,9.0475,83.525,12.335
137.25,-2.425,217.06,152.92,14.24,0.55474,8.8525,82.9,10.412
202,11.825,197.18,141.23,15.579,0.54065,9.1225,82.767,9.179
250.75,28.3,185.24,131.61,16.81,0.5443,9.2525,82.225,8.502
289.5,33.175,202.79,139.41,18.756,0.53975,9.2725,81.21,9.2875
268.5,32.525,222.97,150.1,19.016,0.55231,9.3125,80.515,10.168
263.75,31.275,202.11,133.29,17.784,0.56151,9.1575,80.31,9.3725
285.5,33.2,179.39,107.63,17.087,0.56857,9.05,78.085,8.4177
271.75,19.675,145.26,66.836,14.204,0.59074,9.335,71.472,7.4527
194.75,3.725,200.79,122.4,14.716,0.61795,9,78.61,9.4743
73,-44.428,202.47,117.38,9.8291,0.70683,9.245,76.748,9.3005
11.75,-59.367,213.45,115.01,7.9227,0.83392,9.015,75.627,10.055
0.75,-73.948,202.9,66.563,5.5365,0.5,9.21,66.273,9.3552
0,-77.368,206.66,50.304,5.0664,NaN,9.1825,62.805,9.5575
0,-76.817,175.74,39.972,3.9182,NaN,8.5877,64.04,8.6902
0,-80.078,211.94,3.3399,3.8141,NaN,9.2525,53.015,9.7275
0,-82.45,185.63,-18.785,2.3806,NaN,8.9825,49.108,8.7758
0,-78.438,206.52,8.3994,3.85,NaN,8.735,55.885,10.04
0,-71.045,191.09,61.983,5.1349,NaN,7.5927,71.112,10.688
0,-77.835,192.97,50.679,4.6775,NaN,7.5113,69.002,10.91
0,-80.778,230.88,-52.429,2.7554,NaN,8.725,44.92,11.238
0,-80.713,228.49,-72.816,2.1147,NaN,8.815,40.773,11.008
8.25,-80.59,211.68,-87.006,1.4764,0.51471,9.11,35.678,9.8675
97,-86.756,171.25,-113.73,1.9116,0.51439,8.67,27.238,8.3877
208,-61.1,146.73,-115.84,5.0156,0.5174,10.213,14.735,7.0668
316.25,-8.375,93.235,-68.256,9.3897,0.51045,11.323,12.787,4.949
401.5,30.275,160.66,-105.53,13.736,0.50932,10.6,18.925,7.3945
460,53.85,202.61,-95.95,17.504,0.51129,9.87,29.848,8.7175
487.75,60.425,210.06,-87.966,18.908,0.51636,9.8575,32.255,9.0493
476.25,53.45,225.2,-90.782,18.735,0.53021,10.588,30.137,9.0328
429.5,58.1,194.71,-58.441,17.599,0.55038,10.968,33.34,8.415
359.75,41.7,186.98,-74.673,14.493,0.57262,10.845,29.367,8.209
266.25,19.35,146.09,-52.054,10.709,0.60438,11.023,30.652,6.714
160.25,-26.938,137.14,-43.14,6.4124,0.65556,10.537,34.213,6.5868
59.75,-59.803,119.79,-62.175,1.6238,0.75562,11.485,21.765,5.728
0,-71.947,105.11,-52.725,-0.55195,NaN,12.245,20.025,5.15
0.5,-81.54,129.72,-60.316,-0.32834,0.6,11.325,24.747,6.0808
0,-82.725,135.83,-73.343,-0.57096,NaN,11.488,20.815,6.2278
0,-84.725,159.42,-90.015,-0.43222,NaN,10.027,25.273,7.6342
0,-83.375,181.34,-99.856,-0.05335,NaN,10.387,24.428,8.2607
0,-79.633,136.02,-82.713,-0.74252,NaN,9.44,25.938,7.0215
0,-78.355,123.41,-50.491,-0.15346,NaN,8.89,36.71,6.7768
0,-80.095,109,-17.721,0.3156,NaN,8.4375,48.73,6.375
0,-78.095,130.76,-62.072,-0.26536,NaN,9.2175,32.545,6.919
0,-76.843,134.6,-80.051,-0.62895,NaN,9.7875,24.985,6.8012
0,-75.882,118.6,-61.463,-0.52884,NaN,9.3275,30.233,6.3753
7,-73.715,101.34,-43.083,-0.23867,0.54098,9.345,34.085,5.6888
94.75,-83.013,85.322,-10.246,2.4489,0.51472,9.15,47.688,5.1255
205.5,-58.75,58.488,-2.5934,5.7165,0.51704,9.2575,50.47,4.1013
312.5,-17.675,33.598,-6.9764,9.0679,0.51362,10.21,40.06,3.219
398,47.8,0,-0,12.576,0.51225,10.903,35.468,1.5777
460.5,106.58,9.7397,-4.117,16.156,0.51128,11.9,24.722,2.5483
489,111.2,0.31853,-0.029731,16.94,0.51392,12.02,39.297,2.112
477.75,69.55,50.155,5.9322,17.021,0.52721,10.49,53.375,3.724
430.75,97.075,14.801,-1.7133,15.259,0.54789,10.725,42.325,2.646
358.5,62.1,53.728,9.6193,13.652,0.57066,9.935,57.727,3.871
264.5,19.55,67.698,-5.108,9.7786,0.603,9.75,47.398,4.3613
156,-20.67,55.623,6.3429,5.5657,0.65714,9.7475,55.525,3.9495
57,-59.337,64.981,18.237,2.2816,0.75796,8.795,65.562,4.415
2.5,-68.72,74.07,53.3,1.725,0.95516,8.0152,85.425,4.9835
0.25,-79.445,78.496,-21.669,-0.631,0.75,8.7215,42.922,4.9688
0,-80.01,89.076,-18.506,-0.26631,NaN,8.8675,45.138,5.3557
0,-78.095,98.594,-50.676,-0.85127,NaN,10.338,26.228,5.3117
0,-77.275,130.66,-56.804,-0.096502,NaN,9.8825,31.467,6.6102
0,-75.927,188.53,-84.828,0.78344,NaN,9.3775,32.9,8.5375
0,-72.737,179.41,-82.383,0.68534,NaN,9.3225,32.745,8.1727
0,-76.113,178.41,-79.386,0.6463,NaN,9.2375,33.707,8.2018
0,-77.015,176.83,-30.657,1.9508,NaN,8.5525,47.823,8.78
0,-76.065,168.74,64.008,4.42,NaN,8.211,71.36,8.727
0,-77.553,177.54,59.101,4.4878,NaN,8.2218,69.468,9.17
7.5,-79.255,192.36,-4.2735,3.2817,0.5082,9.34,51.108,8.746
96.75,-84.214,207.17,-48.707,4.8238,0.49478,9.7025,40.735,9.0675
209,-61.625,178.29,12.891,9.5505,0.50533,8.8575,56.755,8.5478
317.75,-24.575,171.9,6.6559,13.307,0.50176,8.98,54.933,8.1292
404.25,21.225,133.37,-27.192,14.998,0.50277,10.665,38.637,6.4093
462.75,43.05,139.74,42.662,19.414,0.50561,9.4825,64.502,7.149
481.25,47.55,148.84,63.371,20.904,0.51253,8.9375,71.14,7.8445
473,46.325,168.6,72.665,21.456,0.52841,8.925,71.392,8.022
438.25,55,206.13,102.05,22.608,0.55097,9.3125,73.007,9.3997
322,37,179.68,103.23,18.108,0.57124,8.95,77.28,8.5255
201.25,15.175,123.05,74.857,11.688,0.5922,8.3875,80.088,7.0362
88.5,8.7425,75.084,57.29,6.4774,0.58741,8.0823,87,5.0077
35.5,5.095,89.599,70.184,5.6526,0.59312,7.621,88.775,5.8655
9.25,-47.64,114.13,70.586,4.1278,0.61856,7.4492,82.825,7.2105
0,-63.377,91.937,33.274,1.7443,1,7.5775,72.61,6.0023
0,-51.02,114.87,67.741,3.7121,NaN,8.1925,79.83,6.7717
0,8.4017,71.877,23.594,2.9302,NaN,8.0842,69.71,4.8658
0,7.7595,56.238,28.766,2.6168,NaN,7.9663,77.317,4.214
0,-8.173,104.34,62.315,4.4708,NaN,7.986,80.653,6.3908
0,-38.845,105.76,71.457,3.9034,NaN,8.4225,82.725,6.2378
0,-25.863,104.73,64.396,4.0415,NaN,8.023,81.257,6.3897
0,-35.805,93.164,55.397,3.1808,NaN,7.293,82.31,6.2183
0,-64.968,141.83,86.128,4.598,NaN,7.4585,82.373,8.0755
0,-62.582,153.11,67.901,4.4691,NaN,7.6717,75.483,8.475
1.5,-51.218,183.18,60.409,5.469,0.45455,7.9502,70.19,9.7845
73,-51.578,179.68,27.86,6.4589,0.5,8.0255,63.03,9.5075
162.75,-43.938,139.57,49.92,8.6971,0.49339,7.2692,73.415,8.1535
256.75,-10.6,126.91,66.433,12.398,0.48982,6.3975,82.077,8.424
279,33.15,129.35,75.851,14.594,0.50685,6.3293,84.475,8.6788
314.75,52.15,148.44,68.307,16.464,0.5167,6.4143,79.793,9.8275
432.75,76.75,137.54,51.897,19.717,0.52023,6.4158,76.858,9.104
368,53.2,143.58,27.185,16.699,0.53885,6.3398,70.497,9.6175
114.5,-124.26,115.79,-8.7405,2.7443,0.57116,5.7598,63.947,8.5367
256.5,41.425,147.46,-5.1202,12.42,0.57551,6.514,61.845,9.6135
72,13.752,86.375,55.046,6.4085,0.58916,6.305,86.32,6.4825
22.25,7.6075,80.809,73.635,5.1991,0.62128,6.4262,95.725,6.0613
22.5,5.0875,63.217,53.228,4.0631,0.61538,6.2425,93.6,5.1208
3,9.995,114.02,96.418,6.3029,0.6,6.1865,93.825,7.8265
0,23.25,111.01,105.22,6.7557,1,5.6427,98.1,8.3545
0,18.122,115.04,99.979,6.5768,NaN,4.8107,96.75,10.155
0,7.5628,80.472,63.298,4.269,NaN,3.7462,96.05,9.122
0,16.928,69.541,65.344,4.2826,NaN,4.712,98.95,6.2672
0,10.143,70.168,55.922,3.8431,NaN,4.1285,95.725,7.2175
0,0.13,57.843,32.427,2.5502,NaN,4.0785,89.55,6.0228
0,-33.035,67.6,-2.6624,0.89997,NaN,4.1295,73.403,6.9518
0,-32.553,86.259,-22.834,0.87089,NaN,4.9413,62.358,7.4132
0,-31.61,62.486,5.0507,1.0135,NaN,3.7952,78.252,6.9918
0,-18.938,52.448,8.0246,1.1717,NaN,3.1982,82.877,6.964
0.25,-13.769,43.173,14.049,1.2328,0.75,2.7095,88.6,6.7665
6.5,-24.861,38.926,18.325,1.0971,0.58065,2.084,93.375,7.932
16.25,-47.328,23.065,8.2487,0.0066544,0.58333,1.4038,94.275,6.9775
33.25,-34.412,14.198,3.802,0.475,0.61671,1.034,95,5.831
170.25,-91.296,20.37,0.92213,2.8279,0.57277,2.0673,86.85,4.1845
362.5,-173.3,27.928,6.0205,6.295,0.54445,2.9613,85.325,4.464
99,-67.778,17.405,-0.9845,1.344,0.60831,1.2508,90.775,5.9095
63,-38.953,3.9369,-0.34055,0.77982,0.84718,0.306,97.55,5.4635
162.25,-41.934,20.297,0.82467,3.9899,0.79118,1.6705,89.15,5.1597
196.25,-88.503,32.633,4.4013,4.0842,0.7234,2.0172,88.5,6.8697
96.5,-82.653,18.313,8.0547,1.1344,0.69749,1.8433,93.7,4.219
116,-88.202,12.878,3.4223,1.244,0.69353,1.868,91.15,3.3173
57.5,-33.895,7.5073,4.3429,1.0002,0.70886,2.1153,94.975,2.151
10.25,-39.547,1.903,1.1686,-0.73982,0.71528,1.907,96,1.2693
0,-9.1798,2.5984,2.1004,-0.12641,1,1.5717,99.1,1.3918
0,-10.019,2.9749,2.4889,-0.1285,NaN,1.524,99.475,1.4748
0,-88.7,0.066638,0.054021,-2.4988,NaN,1.3862,99.275,0.76925
0,-53.083,2.8243,2.2875,-1.3532,NaN,1.504,99.175,1.4452
0,-0.1205,10.202,8.7444,0.53109,NaN,1.5085,99.725,3.2
0,5.364,11.982,10.197,0.77698,NaN,1.3645,99.725,3.729
0,-6.386,13.342,11.526,0.52136,NaN,1.1775,99.925,4.8117
0,0.02775,10.712,9.1543,0.56119,NaN,0.8935,99.925,5.091
0,0.76475,6.9351,5.9534,0.38515,NaN,0.5735,100,5.1352
0,2.0452,3.845,3.301,0.25928,NaN,0.5785,100,2.8225
0.25,2.797,4.2446,3.6429,0.30846,0.83333,0.56075,100,3.2145
22,9.1025,3.5528,3.0435,1.0635,0.74713,0.32825,100,4.5962
48,-3.735,5.1939,4.2848,1.5161,0.72805,0.37575,99.9,5.87
89.75,34.4,5.7246,3.784,3.7705,0.71234,0.31625,99.475,7.687
205.5,105.8,9.4604,4.5704,9.1775,0.65389,0.73075,97.725,5.4977
252,133.95,15.735,7.9415,11.555,0.63974,1.2732,96.275,5.248
317,161.1,23.814,12.194,14.503,0.60151,1.9252,94.475,5.2528
387,191.28,19.197,9.6767,17.127,0.579,2.7465,91.95,3.5035
353.25,161.6,15.756,7.8967,15.191,0.57414,3.4233,89.9,2.7635
308.75,139.95,3.6212,1.3612,12.798,0.59402,4.1418,84.442,1.666
210.5,89.65,7.5877,4.2848,8.8021,0.60038,4.0723,89.675,1.9795
135,66.25,6.7804,3.6292,5.9708,0.60206,3.9265,89.3,1.9112
66,20.235,24.198,18.569,3.6391,0.62069,3.2062,96.425,3.7828
15,-32.726,20.936,17.726,0.5906,0.67033,2.5097,98.875,3.9788
0.25,-83.468,18.868,13.831,-1.4251,0.66667,2.7652,96.4,3.4447
0,-97.85,11.963,5.1574,-2.2774,NaN,4.1523,85.885,2.3177
0,-85.485,22.095,5.0898,-1.6446,NaN,5.5993,74.722,2.8813
0,-83.21,26.266,2.8826,-1.5251,NaN,6.8063,65.838,3.0137
0,-81,48.178,4.7889,-0.79081,NaN,7.7073,61.998,3.9103
0,-83.25,63.452,3.111,-0.47072,NaN,8.63,56.605,4.3855
0,-78.188,48.726,0.39255,-0.82002,NaN,8.133,56.792,3.871
0,-71.735,16.89,-0.47852,-1.5607,NaN,8.1978,55.09,2.6067
0,-69.24,11.914,-1.5126,-1.6598,NaN,8.4575,50.093,2.4205
0,-67.852,15.839,-2.4871,-1.5374,NaN,9.2,45.95,2.6067
4.75,-66.828,21.506,-3.963,-1.2563,0.51282,10.168,41.228,2.8373
88.75,-58.197,2.3665,-0.85478,0.90452,0.50419,11.515,28.762,2.2245
201.75,-13.4,19.528,-8.1439,5.6344,0.51268,11.232,27.215,2.8175
307.75,43.225,1.3169,-0.69998,9.9183,0.51054,12.28,18.55,2.2195
393.75,89.7,0.043514,-0.025151,13.638,0.50919,12.84,14.677,2.1265
455,121.8,0,-0,16.271,0.50758,13.663,13.062,1.7003
484,135.12,0,-0,17.465,0.51062,16.043,11.97,1.6907
469.5,123.5,0,0,16.728,0.52408,15.245,40.73,2.2735
418.25,106.38,35.047,16.782,16.262,0.5455,12.147,64.972,3.2782
287.25,64,5.6159,1.0003,10.095,0.5651,11.988,51.718,2.406
254.5,62.4,10.515,0.10667,9.2393,0.59264,12.77,41.91,2.6265
149.5,3.2,27.587,9.4096,5.3513,0.6451,11.203,61.198,3.0528
48.75,-32.722,25.343,5.5485,1.3236,0.75896,11.402,55.178,2.994
0,-47.453,38.512,14.676,0.16178,1,9.5775,67.447,3.386
0,-51.373,35.049,7.8134,-0.24008,1,9.72,60.275,3.2685
0,-51.188,34.359,2.1255,-0.41476,NaN,8.5525,57.407,3.273
0,-53.517,26.222,6.923,-0.5747,NaN,8.7875,64.9,2.9695
0,-46.138,40.692,17.158,0.33042,NaN,8.2125,73.05,3.5377
0,-18.692,44.03,20.074,1.2811,NaN,8.0828,74.79,3.6848
0,-43.817,54.683,22.811,0.95,NaN,7.6753,74.45,4.2043
