NET SW,NET LW,EH,EE,melt [cm ice eq. day],hourly albedo,TEMP,RH,Wind Speed
0,-40.77,50.305,22.01,0.88989,NaN,7.6543,75.303,4.013
0,-20.627,36.575,14.934,0.87118,NaN,7.5475,74.49,3.425
0,-38.222,52.203,23.446,1.0558,NaN,6.8357,78.148,4.2875
0,-49.663,68.05,37.025,1.5632,NaN,6.4365,82.7,5.3068
1.25,-49.353,61.889,31.074,1.2655,0.61538,6.6825,80.517,4.8508
64.5,-54.617,63.664,34.608,3.051,0.50193,6.7637,81.8,4.9145
169.25,-35.175,67.233,43.229,6.8983,0.51119,6.636,85.725,5.1643
242.25,-0.65,64.283,37.922,9.6986,0.50837,6.859,83.242,4.91
349.25,34.625,62.624,38.521,13.682,0.50636,7.0665,83.65,4.7483
390.5,90.25,66.98,37.77,16.517,0.53401,6.9342,82.09,5.0225
458.25,93.7,71.884,32.489,18.515,0.51598,6.6655,78.755,5.4093
469.5,118.62,67.85,23.189,19.159,0.52838,6.6995,74.662,5.1695
390.75,95,85.24,36.385,17.134,0.54931,6.3178,78.91,6.4035
233.75,41.125,85.102,46.251,11.46,0.57011,5.5622,85.05,6.4973
100.5,28.35,87.108,64.938,7.924,0.59105,4.9995,92.725,7.399
53,22.758,92.115,80.198,6.998,0.59465,4.7355,96.9,8.2605
34.5,16.865,77.589,63.909,5.4406,0.58806,4.325,96.15,7.6182
8.75,2.264,81.786,55.294,4.1777,0.57317,3.9027,92.975,8.8993
0.25,-7.3373,56.944,38.007,2.4786,0.66667,2.77,95.1,8.73
0,-6.5713,46.988,24.323,1.8263,NaN,2.27,93.575,8.7903
0,-21.225,25.807,17.075,0.61094,NaN,1.6065,97.25,6.8217
0,-66.963,23.976,-34.465,-2.1849,NaN,1.2073,77.82,8.4337
0,-57.317,18.047,-31.89,-2.0074,NaN,0.9935,78.862,7.714
0,-2.2565,6.9082,3.5852,0.23236,NaN,0.39525,98.875,7.4222
0,3.5585,17.644,14.62,1.0105,NaN,1.0235,99.675,7.3205
0,4.2405,25.095,21.189,1.4253,NaN,1.3705,99.65,7.7758
0,3.7707,28.753,24.39,1.6055,NaN,1.2448,99.75,9.8095
0,-8.2062,14.831,12.393,0.53646,NaN,0.6325,99.875,9.9572
0.25,-8.821,13.878,11.909,0.48567,0.5,0.55325,100,10.652
3.75,-9.404,2.668,2.0118,-0.027484,0.74138,0.12575,99.875,9.0098
17.5,9.6775,-17.951,-14.923,-0.1607,0.77636,-0.9765,99.775,7.8065
86.5,40.377,-21.284,-18.823,2.4478,0.75787,-0.96875,99.3,9.33
133.5,-23.883,-25.96,-22.846,1.7155,0.76129,-1.3415,98.95,8.2177
155.25,-51.675,-34.908,-30.93,1.0646,0.78018,-1.7445,98.325,8.4975
134.5,-55.135,-18.007,-16.679,1.2604,0.80751,-1.1725,98.625,6.522
126.75,-33.95,-10.015,-10.441,2.0408,0.82755,-0.592,98.775,7.184
139,-58.953,-21.246,-21.456,1.0535,0.80143,-1.0212,98.05,8.8345
84.5,-44.785,-26.767,-25.828,-0.36334,0.80462,-1.1182,98.3,10.165
52.75,-21.7,-18.224,-17.304,-0.12634,0.83631,-0.8335,98.925,9.285
36.25,-30.223,-23.025,-20.538,-1.0589,0.77863,-0.99825,99.2,9.795
18.75,-15.821,-21.695,-18.707,-1.0571,0.71591,-0.89925,99.55,10.245
5.5,-4.078,-26.542,-22.272,-1.3369,0.68116,-1.0747,99.65,10.488
0,0.9775,-34.027,-28.62,-1.7397,1,-1.308,99.475,11.048
0,-1.8663,-37.302,-30.829,-1.9746,NaN,-1.5155,99.525,10.453
0,-2.7025,-39.77,-33.043,-2.1303,NaN,-1.6255,99.375,10.39
0,1.1427,-36.139,-30.064,-1.8353,NaN,-1.6658,99.325,9.2133
0,-3.38,-37.593,-31.018,-2.0308,NaN,-1.86,99.275,8.583
0,-2.4108,-30.338,-25.33,-1.6384,NaN,-1.608,99.325,8.012
0,-3.6445,-34.583,-28.932,-1.8945,NaN,-1.8222,99.1,8.0593
0,-3.2622,-36.813,-30.522,-1.9915,NaN,-2.014,99.05,7.7622
0,-2.7475,-45.79,-37.276,-2.4208,NaN,-2.2358,99.15,8.6975
0,-1.3155,-37.004,-30.489,-1.9411,NaN,-1.8272,99.325,8.6
0.5,1.5965,-14.948,-12.595,-0.71782,0.33333,-1.3807,99.4,4.5972
43.5,-34.645,-13.751,-11.734,-0.46913,0.57561,-1.049,99.525,5.5667
157.25,-133.17,-10.565,-11.848,0.046927,0.59076,-0.42975,98.825,10.44
127.75,-59.83,-0.24389,-8.8234,1.6602,0.74728,-0.00975,96.975,10.623
113,-40.74,7.8203,-8.9731,2.0059,0.74986,0.31925,94.575,10.402
136.5,-44.975,13.972,-7.8666,2.7541,0.73275,0.612,92.775,9.695
202.75,-59.975,25.299,0.48158,4.7549,0.71947,1.1267,92.325,9.535
197,-50.575,33.226,12.966,5.4337,0.71356,1.4195,94.575,9.94
158.75,-40.325,41.419,20.422,5.0852,0.71677,1.617,95.125,10.878
100.5,-29.12,34.895,22.65,3.6369,0.72874,1.3157,97.65,11.262
71.25,-28.395,40.931,29.317,3.1906,0.72086,1.4543,98.15,11.952
42.25,-14.342,47.846,37.675,3.1998,0.7121,1.516,98.9,13.402
18.5,-3.7675,34.872,28.342,2.1988,0.71429,1.4167,99.275,10.453
5.25,2.1238,34.453,28.707,1.9897,0.72,1.2928,99.575,11.318
0.25,3.3712,32.022,26.883,1.7638,0.5,1.17,99.7,11.623
0,-0.593,11.728,9.0948,0.57068,NaN,0.439,99.7,11.345
0,2.1197,18.421,15.569,1.0187,NaN,0.7415,99.9,10.55
0,1.0568,11.139,9.3575,0.608,NaN,0.51375,99.925,9.207
0,0.4095,10.591,9.0335,0.56516,NaN,0.562,99.975,8.003
0,1.0715,13.537,11.582,0.73882,NaN,0.66625,99.975,8.6285
0,1.1605,8.2748,7.0894,0.46616,NaN,0.43625,100,8.055
0,2.174,12.801,11.025,0.73348,NaN,0.726,100,7.488
0,2.2628,12.074,10.429,0.69862,NaN,0.8425,100,6.0857
0,-6.0335,11.233,9.7056,0.42048,NaN,0.8525,100,5.5957
0.25,-2.9752,6.7273,5.7624,0.27545,0.66667,0.408,100,7.002
9.25,-18.596,0.46034,0.44369,-0.23816,0.63366,0.02975,100,6.571
36.25,-30.248,1.7576,0.94534,0.24558,0.62042,0.11275,99.675,6.62
124.5,-12.02,9.7336,2.1275,3.5076,0.66532,0.56775,96.975,7.2805
254,-46.7,19.569,5.2329,6.5475,0.63779,1.5417,92.65,5.39
273.75,-46.7,18.865,4.454,7.0628,0.63826,2.0565,89.85,3.8955
334,-51.475,28.866,9.1845,9.0433,0.62228,3.0642,87.05,4.4737
325.5,-38.7,23.908,8.6766,9.0097,0.62228,3.5015,86.4,3.5625
329.5,-17.25,23.925,8.0884,9.7115,0.61686,4.0482,83.775,3.3172
280,-6.925,49.71,21.318,9.707,0.63387,3.4137,88.25,6.1837
100.75,-42.111,23.488,14.085,2.7141,0.66191,2.1725,95.175,4.5913
75,-67.063,28.788,20.447,1.6128,0.66102,1.8988,97.4,6.4385
38.75,-19.462,25.726,20.84,1.8577,0.63095,1.8275,98.9,5.978
7.75,-6.7867,23.192,19.246,1.2243,0.62195,1.6947,99.275,5.8113
0.25,7.7787,31.543,27.318,1.8869,0,1.8788,99.65,7.1297
0,7.6185,26.003,22.699,1.5888,NaN,1.8247,99.775,6.0515
0,8.1522,17.61,15.32,1.1589,NaN,1.6882,99.8,4.4295
0,3.7707,19.672,17.259,1.1482,NaN,1.678,99.9,4.9785
0,-63.235,18.62,14.338,-0.85409,NaN,1.6915,98.5,4.6747
0,-88.425,20.259,10.414,-1.6292,NaN,1.8045,94.85,4.7677
0,-85.575,21.583,6.2272,-1.6295,NaN,1.8502,91.55,4.9537
0,-71.825,17.671,4.3583,-1.4047,NaN,1.6593,91.85,4.5228
0,-76.433,14.699,3.7573,-1.6355,NaN,1.5275,92.575,4.0865
0,-58.052,10.052,3.3651,-1.2592,NaN,1.1197,95.2,3.812
0,-70.488,8.3645,3.0421,-1.6667,NaN,1.0968,95.55,3.2388
39.75,-77.125,12.018,-0.24572,-0.72224,0.7609,2.3385,84.15,2.754
161.5,-99.987,12.998,-0.52037,2.0872,0.57997,2.966,79.985,2.6067
273.5,-76.775,13.631,1.249,5.9693,0.54188,2.306,86.25,3.0282
351,-25.425,6.5973,1.3674,9.409,0.54855,3.2437,83.87,1.8867
401,30.325,0,-0,12.168,0.55108,5.0355,63.082,1.1368
462.5,45.45,1.3385,0.21532,14.373,0.54411,6.2037,70.03,1.6855
405.75,70.125,5.3753,0.746,13.597,0.5739,6.8122,66.875,2.0088
213,30.575,1.7954,0.61772,6.9392,0.58801,5.596,78.448,1.6612
154.25,-60.413,12.027,4.4928,3.1131,0.59647,4.6873,82.485,2.3028
260.75,-54.7,15.897,5.3762,6.4127,0.61725,4.978,80.418,2.548
132.25,-27.657,11.92,1.4197,3.3268,0.66306,4.8692,74.257,2.2933
21.25,-69.352,18.005,9.2674,-0.58762,0.68635,3.7857,89.175,2.8765
10.75,-49.818,10.826,7.1638,-0.59458,0.65873,3.6033,93.25,2.2637
0,-97.15,0.82919,0.32533,-2.708,1,3.4503,87.275,1.3035
0,-107.22,0,-0,-3.0248,NaN,4.0505,70.203,0.86725
0,-99.275,0,-0,-2.8005,NaN,3.941,63.147,0.95075
0,-92.85,48.091,-58.39,-2.9098,NaN,3.526,48.815,5.792
0,-92.325,30.329,-37.828,-2.816,NaN,4.0825,41.683,3.866
0,-85.425,1.9352,-2.0976,-2.4144,NaN,4.5702,41.148,1.563
0,-82.51,1.451,-1.5961,-2.3317,NaN,5.2415,34.413,1.5925
0,-80.79,0.49326,-0.62618,-2.2828,NaN,4.2112,39.675,1.3573
0,-81.587,0,-0,-2.3016,NaN,4.0675,39.765,0.838
0,-77.292,8.0988,-9.9349,-2.2322,NaN,4.8915,33.822,2.0433
1.25,-80.335,22.014,-20.73,-2.1947,0.64286,4.816,43.028,2.9743
67,-94.09,43.529,-39.552,-0.65199,0.55482,4.4108,47.605,4.8165
159.25,-75.905,61.436,-44.028,2.8422,0.55046,5.6993,43.075,5.3065
285.25,-18,73.104,-44.662,8.3414,0.5341,6.7417,39.9,5.439
340.5,28,78.812,-48.409,11.253,0.53515,6.6022,40.63,5.8358
380.75,68.5,59.504,-36.126,13.333,0.53297,6.624,40.752,4.7435
437,112.17,34.396,-21.988,15.842,0.52552,6.245,41.995,3.484
452.25,130.48,43.853,-27.024,16.913,0.53268,6.8048,39.328,3.8708
411.25,88.45,34.397,-9.0841,14.81,0.5452,7.7353,47.733,3.3172
318,52.425,59.768,-16,11.684,0.56138,7.3722,49.287,4.513
253.25,25.3,50.554,-11.354,8.9636,0.59802,7.1318,52.058,4.1305
144.25,-33.425,65.543,-10.788,4.671,0.65136,6.515,57.208,5.1252
48.25,-73.685,60.552,-15.292,0.55924,0.75,6.0198,56.657,5.0715
2,-90.56,77.091,-39.215,-1.4298,0.94631,6.0755,47.578,6.0713
0.25,-92.4,86.804,-55.399,-1.7136,0,6.2243,42.165,6.5708
0,-87.9,81.694,-59.763,-1.861,NaN,5.5012,44.023,6.3063
0,-81.66,79.198,-65.239,-1.9098,NaN,5.296,42.64,6.3505
0,-73.688,85.483,-97.045,-2.4049,NaN,4.9555,35.957,7.3255
0,-65.763,69.38,-89.09,-2.4112,NaN,4.5623,35.5,6.458
0,-71.955,61.975,-37.758,-1.3467,NaN,5.1297,50.593,5.743
0,-73.558,63.003,-28.124,-1.0911,NaN,5.3155,54.42,5.6742
0,-70.562,58.139,-35.246,-1.3447,NaN,4.7748,53.285,5.7427
0,-77.523,67.212,-38.488,-1.3766,NaN,4.732,54.59,6.0318
0,-76.11,60.736,-58.863,-2.0942,NaN,5.2065,38.81,5.591
0,-76.392,69.519,-90.027,-2.7335,1,4.8392,32.308,6.1005
25,-72.94,57.739,-91.829,-2.314,0.57265,4.828,23.645,5.6643
127,-77.477,63.633,-78.669,0.97284,0.55044,6.0457,22.883,5.248
136.5,-70.414,41.337,-41.043,1.8726,0.5495,6.1915,30.082,3.876
392.25,35.3,8.3517,-4.6399,12.166,0.52382,8.9802,30.23,2.3078
403.25,65.075,0,-0,13.211,0.51649,10.81,23.205,1.3425
423.5,100.17,0,-0,14.773,0.5135,9.835,21.453,1.225
482.75,139.42,0,-0,17.551,0.51713,9.2525,33.473,1.1612
421,136.75,0.0057461,-0.00085028,15.734,0.533,8.0808,50.79,1.6903
368.25,110.5,0,0,13.505,0.55242,9.7725,53.057,1.6072
258,63.55,0.69681,0.025883,9.0912,0.58571,8.7643,55.635,1.8767
151.25,-1.3275,0,-0,4.2293,0.63794,7.8312,52.175,1.117
50.75,-73.18,0,-0,-0.63274,0.74173,8.4127,32.555,1.5975
2.25,-103.5,40.058,-32.012,-2.6292,0.93919,7.6345,27.483,3.567
0,-111.72,122.63,-116.89,-2.99,NaN,6.6465,28.133,7.835
0,-110.22,139.25,-130.12,-2.8518,NaN,6.8662,27.282,8.6125
0,-112.8,156.1,-112.8,-1.9606,NaN,7.6568,30.318,8.6575
0,-113.42,157.9,-113.96,-1.9601,NaN,8.0182,28.325,8.3625
0,-110.58,162.48,-123.18,-2.0105,NaN,8.1875,25.95,8.4275
0,-110.2,156.16,-106.65,-1.712,NaN,8.455,27.558,7.8435
0,-107.28,139.71,-104.13,-2.0224,NaN,7.707,29.148,7.698
0,-109.07,129.43,-106.38,-2.427,NaN,7.0365,30.305,7.811
0,-109.17,156.55,-128.35,-2.2841,NaN,7.6088,26.835,8.7375
0,-107.7,142.7,-112.12,-2.1756,NaN,7.363,29.627,8.23
1.25,-107.45,125.28,-110.34,-2.5745,0.58333,7.0547,28,7.541
64.25,-107.99,115.83,-101.81,-0.83836,0.53358,7.542,24.96,7.2325
182.75,-77.773,146.74,-111.37,3.959,0.51589,8.094,26.428,7.6988
303.25,-12.225,151.2,-119.57,9.1021,0.49647,8.1847,24.657,7.845
397.75,52.475,115.38,-88.503,13.459,0.49363,8.68,22.968,6.5367
467.25,106.25,156.34,-116.99,17.288,0.49018,9.395,20.21,7.8735
502.5,152.55,163.62,-104.63,20.143,0.49037,9.5025,24.325,8.1052
495,151.92,194.7,-127.65,20.141,0.50063,9.5125,23.595,8.6917
448.25,131.03,181.04,-98.002,18.684,0.51749,8.74,31.938,8.7962
371.75,101.48,173.56,-85.424,15.836,0.53834,8.52,34.985,8.6508
272.5,54.625,155.41,-92.763,10.995,0.56694,9.4775,26.245,7.7858
160,-14.772,142.27,-27.71,7.3285,0.61189,7.5892,51.083,7.9608
54.75,-70.221,94.825,-6.6836,2.05,0.6858,7.0972,57.975,6.424
3.75,-102.62,98.365,-3.1042,-0.10196,0.74138,6.8237,60.6,6.806
0,-113.6,122.77,-84.559,-2.1267,NaN,7.089,34.94,7.3545
0,-113.22,205.48,-205.25,-3.1877,NaN,8.275,15.8,10.545
0,-101.88,170.67,-138.04,-1.9533,NaN,8.1915,23.9,8.8477
0,-100.88,184.22,-132.32,-1.3817,NaN,7.8835,29.205,9.9232
0,-104.2,175.81,-90.756,-0.54011,NaN,7.8055,37.547,9.565
0,-103.97,170.49,-17.082,1.3943,NaN,7.3037,55.96,9.9125
0,-110,179.18,-157.3,-2.4859,NaN,6.628,30.978,11.48
0,-112.38,166.24,-129.69,-2.139,NaN,6.954,32.383,10.152
0,-114.7,201.42,-192.07,-2.9718,NaN,7.5462,22.062,11.335
0,-113.75,210.88,-219,-3.4378,NaN,7.3105,20.367,12.25
0.75,-114.23,150.5,-159.13,-3.4445,0.57143,7.4158,18.94,8.6185
65.5,-110.67,197.76,-208.32,-1.572,0.52277,7.9005,15.928,10.63
185.5,-79.828,160.73,-172.83,2.6398,0.50134,6.6662,23.585,10.239
308.25,-18.125,161.27,-182.83,7.5761,0.48215,7.1787,17.693,9.54
409.75,46.875,184.27,-186.04,12.831,0.47265,7.8585,17.91,9.9575
479.25,91.25,151.94,-168.24,15.634,0.47059,6.6015,22.918,9.774
513,107.48,88.179,-54.062,18.466,0.47236,4.225,57.328,8.863
495.5,102.4,73.462,-3.2144,18.848,0.48719,3.9863,74.067,7.826
214.5,46.775,56.906,35.06,9.9648,0.54434,2.7977,94.025,8.6375
123,24,71.134,59.732,7.8385,0.55993,2.9565,98.3,10.217
60,12.57,80.436,70.147,6.2951,0.56757,3.2477,98.7,10.518
17.75,10.633,106.32,94.686,6.471,0.56707,3.4005,98.975,13.277
8.75,12.827,90.768,82.18,5.4875,0.57317,3.5355,99.2,10.902
0.75,11.633,67.519,60.235,3.9532,0.625,3.0975,99.275,9.2568
0,3.1382,43.394,37.975,2.3839,NaN,2.6978,99.25,6.8308
0,10.143,17.116,14.905,1.1894,NaN,2.3913,99.4,3.5083
0,10.045,12.77,11.139,0.95782,NaN,2.2063,99.55,2.9645
0,8.109,15.124,13.038,1.0232,NaN,1.7315,99.675,3.7092
0,4.747,19.716,17.143,1.1737,NaN,1.8295,99.725,4.5765
0,4.8015,20.409,17.833,1.2142,NaN,1.7443,99.825,4.9688
0,8.2825,23.569,20.495,1.4767,NaN,1.8793,99.7,5.326
0,7.2983,22.632,19.657,1.3988,NaN,1.9872,99.625,4.8362
0,1.6728,8.6821,7.3449,0.4993,NaN,1.1943,99.75,3.0873
0,-13.02,7.3363,6.3319,0.0183,NaN,0.812,100,3.8367
0,-7.3102,5.7691,4.9268,0.095506,NaN,0.60525,99.975,4.0478
6.75,-0.47425,5.8938,4.8755,0.48084,0.625,0.5765,99.85,4.3415
67.75,40.537,6.2445,0.19713,3.2365,0.71292,0.488,96.625,5.434
259.25,-1.7,14.081,-6.5902,7.4767,0.56355,0.997,89.25,5.9975
407.25,-19,14.028,-12.247,11.003,0.50092,1.1907,83.453,5.0027
469.75,35.2,17.87,-6.3784,14.569,0.49435,1.6267,84.425,4.665
456.75,52.925,18.9,0.072811,14.913,0.50821,1.9025,87.225,4.2188
333.5,47.1,22.695,1.8993,11.43,0.54063,1.7405,89.3,5.5373
296,62.775,24.335,-5.0697,10.664,0.53876,1.7288,85.5,5.9777
215.25,35.975,22.492,-4.1019,7.6057,0.54275,1.3435,88.8,7.1093
126,9.625,16.114,-3.2263,4.1895,0.55398,1.0742,90.775,6.37
46.75,8.0175,15.112,8.5383,2.2121,0.56103,0.779,98.1,8.238
15.75,4.1625,13.24,10.832,1.2408,0.56552,0.65225,99.775,8.62
2.75,1.3565,10.968,9.3362,0.68861,0.57692,0.49325,99.975,9.4425
0,-10.081,0.41119,0.3054,-0.26417,NaN,0.02125,99.95,8.2172
0,-74.025,-12.793,-17.578,-2.945,NaN,-0.6055,96.925,8.9725
0,-71.955,-20.052,-28.873,-3.41,NaN,-0.80675,95.325,10.555
0,-88.78,-35.553,-84.748,-5.8981,NaN,-1.2352,81.433,12.223
0,-90.84,-34.646,-68.578,-5.4745,NaN,-1.387,84.255,10.608
0,-2.6603,-20.887,-16.88,-1.1404,NaN,-0.9065,100,9.785
0,4.1855,-7.4436,-6.075,-0.26328,NaN,-0.406,100,7.7858
0,-1.1702,-6.9661,-5.6833,-0.38985,NaN,-0.313,100,9.4512
0,-2.2837,-0.53763,-0.34666,-0.089369,NaN,-0.01975,100,11.56
0,-2.328,6.4683,5.5536,0.27346,NaN,0.237,100,11.59
0.25,-0.5515,11.602,9.937,0.5991,0.5,0.38075,100,12.94
10.25,-0.5835,21.387,18.205,1.3896,0.57292,0.67325,99.95,13.49
39,-3.775,23.626,19.15,2.2004,0.57838,0.7675,99.675,13.072
115.5,-21.1,20.957,13.476,3.6343,0.59826,0.65475,98.825,13.592
119.5,-20.875,28.75,18.692,4.1205,0.60594,0.8595,98.5,14.205
84.5,-20.39,28.877,20.459,3.2003,0.65369,0.903,98.85,13.58
104.25,-29.257,33.386,23,3.7061,0.65792,1.022,98.525,13.872
87.5,-17.688,41.751,29.141,3.9692,0.66118,1.173,98.375,15.115
68.75,-19.68,22.043,15.977,2.4568,0.66787,0.75475,99.15,12.402
45,-16.235,46.048,36.657,3.1445,0.66038,1.131,99.325,17.29
37.75,-7.98,62.234,52.345,4.072,0.63171,1.611,99.475,16.405
19,-0.5325,67.477,58.069,4.0626,0.61616,1.7868,99.625,16.038
6.5,5.2175,74.416,65.147,4.2676,0.5873,2.2088,99.6,14.308
0.5,5.8667,88.175,77.288,4.8473,0.71429,2.2375,99.6,16.735
0,7.9885,89.902,78.997,4.9899,NaN,2.52,99.45,15.15
0,10.36,92.434,82.365,5.2233,NaN,2.847,99.45,13.787
0,9.8725,99.293,88.376,5.5726,NaN,2.751,99.5,15.327
0,9.495,110.54,98.542,6.1659,NaN,2.8247,99.475,16.617
0,8.3135,108.19,96.162,5.9991,NaN,2.854,99.4,16.098
0,8.03,112.11,99.337,6.1915,NaN,2.7797,99.4,17.127
0,6.2965,96.859,84.391,5.2906,NaN,2.368,99.425,17.37
0,5.1152,83.498,72.674,4.5499,NaN,2.0337,99.625,17.435
0,6.4472,87.187,76.499,4.7994,NaN,2.3008,99.575,16.093
0,6.6407,91.237,80.355,5.0279,NaN,2.4272,99.55,15.963
0.25,7.6653,112.25,99.207,6.1884,0,2.5833,99.5,18.453
8.25,7.72,124.82,110.57,7.0909,0.54167,2.8715,99.325,18.46
39.5,2.6325,144.09,129.04,8.8935,0.54203,3.1578,99.3,19.377
60.75,-1.6425,161.18,143.32,10.257,0.54917,3.3935,98.95,20.17
58.5,-0.87,126.7,110.79,8.3251,0.55849,3.25,98.75,16.555
68.25,-2.23,128.36,112.23,8.6492,0.56039,3.061,98.925,17.808
112.25,-15.18,102.39,86.584,8.0691,0.58116,3.0032,98.375,14.477
121.5,-23.845,102.24,83.877,8.005,0.63238,2.892,97.975,15.013
138.25,-24.575,106.16,86.438,8.64,0.63618,3.2145,97.45,14.025
101.25,-15.105,95.738,78.159,7.3357,0.6215,2.7785,98.025,14.633
53.75,-4.3125,82.081,69.522,5.6713,0.60838,2.5715,98.825,13.555
47.75,-1.3875,88.311,77.594,5.988,0.58114,2.9367,99.125,12.77
17.25,6.3075,77.138,67.481,4.7442,0.58929,2.69,99.25,12.178
2.25,6.1472,60.819,52.888,3.4445,0.57143,2.0972,99.575,12.315
0,3.5513,46.188,40.17,2.5363,NaN,1.566,99.85,12.525
0,-0.19075,34.26,29.597,1.796,NaN,1.258,99.9,11.565
0,-12.474,35.042,28.51,1.4409,NaN,1.2195,99.425,12.203
0,-14.702,20.614,17.009,0.64659,NaN,0.68525,99.8,12.775
0,-4.4225,13.814,11.654,0.59367,NaN,0.5945,99.925,9.8675
0,-17.782,2.8727,2.3734,-0.35365,NaN,0.1465,99.95,8.327
0,-54.188,1.8336,-6.3854,-1.657,NaN,0.09175,96.55,8.4868
0,-42.52,-2.6584,-3.5032,-1.3733,NaN,-0.45,97.975,2.5088
0,-30.833,-2.3166,-1.8687,-0.98784,NaN,-0.97475,100,1.0092
0,-96.645,20.685,-34.903,-3.1274,NaN,1.901,62.905,4.6208
0.5,-112.15,76.027,-99.919,-3.8236,0.5,3.4405,47.477,9.384
44.5,-111.69,36.527,-66.414,-2.7386,0.49432,3.0035,42.395,5.1645
178.75,-98.1,81.272,-102.17,1.6857,0.48188,6.8705,15.408,5.821
312.5,-44.675,87.552,-101.26,7.1685,0.46672,8.185,10.031,5.527
416.5,10.525,101.18,-109.57,11.81,0.45768,8.2873,12.35,6.0955
487.5,69.9,71.4,-67.082,15.846,0.45576,8.8275,15.09,4.6597
523.75,125.1,20.492,-6.924,18.687,0.46116,7.329,46.83,2.7392
511.75,148.23,29.185,-11.676,19.112,0.46928,5.7565,53.182,3.2732
