NET SW,NET LW,EH,EE,melt [cm ice eq. day],hourly albedo,TEMP,RH,Wind Speed
480.75,130.1,28.178,-18.42,17.507,0.47516,6.9165,37.28,3.097
404.25,109.6,15.689,-6.4471,14.756,0.49167,6.872,46.462,2.5185
298,68.45,0,0,10.337,0.51545,6.8527,64.685,1.382
174.5,-10.35,0,0,4.6306,0.55823,6.4117,69.097,0.588
65.5,-78.021,11.295,-11.165,-0.34955,0.64499,7.0965,23.705,2.3225
6.25,-107.25,125.31,-123.74,-2.8048,0.77273,7.2202,22.905,7.3703
0,-106.78,161.72,-161.12,-2.9952,NaN,7.723,19.285,8.8925
0,-103.92,169.91,-174.54,-3.0624,NaN,8.2225,14.975,8.775
0,-99.35,169.61,-177.73,-3.0319,NaN,7.8652,16.365,9.1575
0,-98.825,149.54,-161.75,-3.1324,NaN,7.2513,19.14,8.7575
0,-100.55,142.11,-148.13,-3.0062,NaN,7.5645,18.525,7.978
0,-96.85,148.8,-145.52,-2.6395,NaN,7.907,18.855,7.9918
0,-91.825,168.01,-161.9,-2.4179,NaN,8.515,15.835,8.3793
0,-95.5,175.84,-174.12,-2.6456,NaN,8.7825,13.245,8.5025
0,-103.88,163.26,-163.05,-2.9243,NaN,8.525,14.35,8.1325
0,-113.32,137.94,-134.33,-3.0951,NaN,8.8125,13.755,7.4478
0.25,-111.35,126.78,-124.25,-3.0627,0.5,8.525,15.11,7.1245
51.5,-98.928,112.79,-101.75,-1.0267,0.53499,8.4425,18.737,6.5415
173.75,-73.565,124.51,-98.917,3.5482,0.4794,9.3,18.718,6.6248
304.25,0.375,88.945,-65.051,9.2674,0.45007,10.203,17.305,5.0125
407,81.9,64.169,-50.629,14.174,0.44532,9.685,17.122,4.248
485.5,121.3,189.15,-162.42,17.872,0.43873,9.5875,14.607,8.3783
529.25,147.12,197.38,-146.03,20.529,0.43742,8.475,25.145,9.89
496.25,144.12,177.85,-129,19.443,0.44876,8.655,24.805,8.7265
405.25,104.52,216.14,-87.925,17.997,0.4659,8.0958,40.43,11.338
418,120.1,196.14,-56.989,19.105,0.47668,7.7302,46.725,10.775
219,55.7,83.396,52.224,11.575,0.49713,3.805,91.925,9.3075
88.25,1.0125,88.101,46.796,6.3234,0.50629,3.9237,89.203,9.535
15.25,-19.104,93.39,67.653,4.4343,0.53788,2.9607,95.9,13.395
2,-5.7337,66.882,51.621,3.2376,0.55556,2.8458,97.05,9.9805
0,-54.83,67.115,38.615,1.4359,NaN,2.685,93.5,10.615
0,-105.53,95.358,7.8504,-0.065365,NaN,3.1655,81.488,12.793
0,-101.75,117.31,-35.745,-0.56937,NaN,3.6705,69.43,13.573
0,-65.993,44.814,20.469,-0.020021,NaN,2.6433,91.355,7.1997
0,-50.05,5.9118,4.0456,-1.131,NaN,1.6835,97.4,2.0382
0,-104.53,87.202,-97.679,-3.2442,NaN,4.697,38.875,7.884
0,-21.133,1.3763,0.93089,-0.53106,NaN,0.5445,99.175,1.3475
0,-8.3167,0.05598,0.010702,-0.23273,NaN,0.0165,99.875,1.4407
0,-47.784,-2.5783,-7.7143,-1.6383,NaN,-0.43475,91.528,2.5185
0,-91.243,-1.9804,-27.32,-3.4005,NaN,-0.2875,66.935,2.9253
0,-84.282,34.67,-66.113,-3.2646,1,3.719,29.457,4.5228
44,-90.55,43.322,-52.615,-1.5753,0.55556,3.569,48.307,5.1547
167.25,-94.79,59.368,-43.774,2.484,0.48499,4.2663,53.608,5.9095
300.25,-38.275,69.819,-40.682,8.2122,0.45085,5.7758,46.99,5.8115
410.25,26.525,67.543,-19.601,13.674,0.43917,5.8078,56.545,5.6398
490.5,80.9,46.125,-5.3482,17.269,0.43458,5.0008,66.528,4.6452
534,127.65,41.905,-8.4716,19.608,0.43342,4.4655,67.023,4.6402
533.25,133.08,56.79,-23.908,19.724,0.44045,5.1917,56.012,5.3117
491.5,116.17,38.892,-2.3403,18.173,0.45252,4.999,68.233,4.116
414.75,79.525,32.285,15.194,15.283,0.46878,3.614,88.6,4.3613
274.5,59.05,26.186,11.977,10.486,0.49237,3.1967,89.6,4.023
184.75,-25.65,30.943,13.874,5.7524,0.52044,3.7395,87.66,4.1305
79.25,-80.06,30.314,10.947,1.1411,0.54972,3.2092,87.43,4.503
5.25,-108.58,60.194,-51.131,-2.6591,0.60377,4.9757,44.43,5.7333
0,-104.9,58.062,-56.02,-2.9016,NaN,5.2763,38.355,5.346
0,-98.425,52.289,-61.474,-3.0356,NaN,5.0548,33.79,5.0715
0,-97.625,58.906,-76.977,-3.2638,NaN,4.9795,30.53,5.6303
0,-87.95,58.603,-72.442,-2.8714,NaN,5.4305,28.372,5.282
0,-76.022,65.152,-73.721,-2.3863,NaN,5.8718,27.912,5.444
0,-82.775,67.643,-76.471,-2.5841,NaN,5.6383,29.938,5.7628
0,-88.65,90.38,-99.453,-2.7567,NaN,5.8368,29.25,6.5758
0,-88.275,95.556,-105,-2.7565,NaN,6.1117,27.05,6.6395
0,-76.987,86.728,-90.36,-2.2742,NaN,6.34,27.237,6.478
0,-68.403,83.312,-78.431,-1.7919,NaN,6.54,29.318,6.1348
0.25,-56.51,89.053,-75.896,-1.2159,0,6.9792,29.553,6.1837
15,-40.687,113.38,-102.73,-0.42416,0.53846,7.9302,21.545,6.855
85,-39.877,119.87,-105.79,1.6702,0.51289,8.4875,19.285,6.8352
206.5,-7,143.55,-125.73,6.1308,0.46606,8.995,16.843,7.58
376,74.8,147.39,-134.08,13.092,0.44686,9.215,14.293,7.6102
449.5,128.95,119.26,-100.65,16.843,0.44005,9.4525,15.885,6.3495
458.25,160.7,121.92,-107.35,17.871,0.4437,9.73,12.997,6.3407
366.75,105.35,133.25,-119.18,13.715,0.45626,9.4125,13.945,6.9235
359,90.275,196.65,-185.59,12.986,0.46217,9.3175,12.337,8.9625
258.5,48.375,178.51,-175.19,8.7507,0.47486,8.4675,15.385,8.9527
292.25,42.475,188.76,-194.42,9.2827,0.48274,8.27,14.58,9.6925
188.25,-25.65,174.69,-161.1,4.9701,0.5216,7.0182,26.7,10.57
39.5,-93.308,116.01,-104.06,-1.1809,0.56233,5.461,38.998,9.021
2.75,-77.705,105,-29.403,0.018033,0.54167,4.2843,65.98,10.408
0,-3.0585,92.004,68.508,4.4417,NaN,3.295,95.775,11.857
0,-16.915,87.562,49.053,3.3767,NaN,3.1373,92.025,11.852
0,-53.457,82.364,29.59,1.6502,NaN,3.0783,87.875,11.363
0,-79.645,102.26,9.5384,0.90711,NaN,3.1197,81.963,13.92
0,-42.537,59.65,-1.5909,0.43786,NaN,2.014,86.075,12.578
0,-56.185,65.215,-46.581,-1.0593,NaN,2.2993,72.657,12.045
0,-19.873,62.613,38.984,2.3054,NaN,2.3635,95.125,11.25
0,-3.4535,69.336,51.184,3.3024,NaN,2.5112,96.9,11.725
0,-3.9358,76.039,64.535,3.8545,NaN,2.8438,98.6,11.355
0,4.8135,73.508,63.992,4.0146,NaN,3.1872,98.725,9.794
0,3.891,68.213,58.952,3.6971,NaN,2.6262,99.1,11.03
7,2.2363,54.022,46.154,3.0865,0.52542,1.9688,99.425,11.652
31.25,3.5225,49.377,41.435,3.5427,0.53704,1.868,99.275,11.225
38,1.275,37.263,30.862,3.0297,0.59788,1.5245,99.375,10.38
67.75,-7.305,41.156,32.517,3.7834,0.59673,1.727,98.725,10.12
79.5,-2.1675,33.649,25.577,3.8523,0.6015,1.4307,98.675,9.9875
80.5,2.9325,27.734,21.482,3.742,0.60099,1.2678,99,9.2903
78,-31.415,20.175,12.896,2.2471,0.61529,0.832,98.475,10.297
73.75,-26.782,41.385,31.246,3.3738,0.64199,1.4245,98.625,12.338
48,-0.24,52.263,42.479,4.0199,0.64246,1.7275,99.025,12.848
44,-3.125,45.931,36.807,3.4871,0.6386,1.7792,98.825,10.962
24.75,4.1875,46.232,38.049,3.1939,0.63869,1.6763,99.2,11.713
10.5,3.91,35.332,29.248,2.2283,0.63158,1.1535,99.6,13.008
1,3.204,29.138,24.99,1.6455,0.71429,0.984,99.925,12.575
0,3.0788,29.856,25.742,1.6553,NaN,1.1252,99.925,11.267
0,2.1033,18.226,15.684,1.0159,NaN,0.68875,100,11.238
0,0.86925,6.5401,5.6027,0.36707,NaN,0.3255,100,8.5325
0,-24.756,-5.3431,-4.4977,-0.97595,NaN,-0.32725,99.925,6.9335
0,-122.67,-13.26,-33.067,-4.7675,NaN,-0.8475,86.825,6.6445
0,-119.9,-12.338,-40.354,-4.8688,NaN,-0.85475,80.57,6.1298
0,-118.67,-8.5067,-42.134,-4.7763,NaN,-0.65825,75.192,5.488
0,-116.05,-14.64,-49.418,-5.0808,NaN,-1.142,72.293,5.444
0,-118.35,1.0729,-81.231,-5.5998,NaN,0.07475,50.585,6.0955
0,-116.67,10.883,-105.6,-5.9634,NaN,0.591,48.1,7.8197
0,-117.5,1.4723,-71.029,-5.2768,1,0.0845,64.198,7.399
33,-120.84,10.317,-97.677,-4.9423,0.6442,0.57725,50.393,7.5897
135,-106.65,16.1,-99.203,-1.5446,0.57547,1.1207,36.93,6.1005
244.75,-57.375,18.252,-54.847,4.2535,0.55276,2.3675,32.252,3.714
346,-24.925,6.0796,-10.076,8.9447,0.52748,2.3582,55.755,1.8815
430.5,63,12.373,-14.847,13.852,0.5094,2.6298,60.097,2.6557
470.75,96.575,3.9159,-2.8476,16.034,0.50185,3.5227,60.423,1.6412
469.5,100.9,1.2791,-0.52797,16.112,0.49678,4.7003,59.49,1.5142
440.5,93.9,5.2414,-0.9598,15.196,0.49801,5.3018,62.82,1.8815
372.5,57.575,0,-0,12.132,0.5063,4.6227,61.075,0.877
205.5,-11.15,16.573,-2.1999,5.888,0.5446,3.1378,76.955,2.95
140,-24.8,2.7843,-0.52022,3.3136,0.55591,3.1255,75.86,1.4945
29,-71.047,4.7661,-3.0299,-1.1372,0.58719,1.7637,79.47,1.7835
2.75,-121.12,22.509,-56.282,-4.292,0.56,1.9353,50.438,4.9392
0,-105.88,7.1891,-51.79,-4.2449,NaN,0.69925,53.48,4.366
0,-86.558,8.8562,-22.804,-2.8352,NaN,1.6247,56.627,2.724
0,-95.2,-1.4175,-10.282,-3.0156,NaN,-0.2275,87.075,2.646
0,-63.188,-0.19029,-7.4784,-1.9988,NaN,-0.05075,82.965,1.5922
0,-45.055,-1.1869,-28.852,-2.1184,NaN,-0.158,67.407,3.19
0,-43.735,-0.33516,-23.168,-1.8968,NaN,-0.047,72.02,3.0282
0,-48.652,-1.0757,-15.009,-1.8262,NaN,-0.181,79.085,2.5238
0,-46.718,-4.681,-7.369,-1.6578,NaN,-0.91775,93.475,2.166
0,-43.495,-8.7359,-7.0594,-1.6726,NaN,-1.2018,99.925,3.087
0,-82.582,-8.8628,-13.108,-2.9494,NaN,-1.1655,92.55,3.2292
0.25,-96.725,-10.358,-23.749,-3.6837,0,-1.3747,80.278,3.1995
37.75,-93.6,-1.5323,-34.335,-2.5873,0.58402,-0.20525,60.96,3.1702
149.5,-82.463,0.44006,-17.987,1.3961,0.54902,0.06575,76.282,2.8422
234.25,-46.825,5.8144,-15.754,5.0068,0.51375,0.70775,79.168,3.4888
303.75,5.3,6.3322,-5.9397,8.7293,0.49417,0.834,87.725,3.2242
295.75,33.975,5.3381,-7.0631,9.2528,0.50168,0.52275,90.475,4.3365
369.5,50.475,9.2306,-6.9443,11.912,0.48249,1.061,86.175,3.6945
346.75,52.95,10.19,-2.9504,11.48,0.47542,1.1575,89.275,3.7385
169.5,19.495,11.985,0.84518,5.6934,0.49815,1.0922,93,4.6597
96.5,-10.767,10.091,4.1274,2.8196,0.6212,0.6225,97.675,6.884
92,0.0175,11.431,0.094607,2.9209,0.58791,0.81875,94.275,5.9287
23,-8.598,4.363,2.0469,0.5871,0.68707,0.241,99.2,7.688
12.25,-10.977,7.5949,5.3599,0.40137,0.66667,0.3325,99.575,9.7
1.75,-5.9857,3.4565,2.5579,0.050175,0.63158,0.16525,99.825,8.8825
0,-5.244,-0.10188,-0.12784,-0.15441,NaN,-0.00475,99.95,9.108
0,-2.123,-1.7085,-1.3438,-0.14599,NaN,-0.07925,100,9.155
0,-3.2118,-5.9433,-4.8447,-0.39493,NaN,-0.273,100,9.245
0,-3.6675,-8.5715,-6.9957,-0.54261,NaN,-0.35625,100,10.217
0,-2.9548,-7.6715,-6.2614,-0.47639,NaN,-0.36625,100,8.895
0,-2.1703,-6.8366,-5.5792,-0.41147,NaN,-0.3375,100,8.6022
0,-1.1647,-6.9578,-5.6789,-0.38933,NaN,-0.38725,100,7.63
0,-5.8048,-14.049,-11.407,-0.88183,NaN,-0.7185,100,8.3033
0,-1.441,-15.136,-12.305,-0.81476,NaN,-0.663,100,9.695
0,-2.8825,-18.747,-15.203,-1.039,NaN,-0.769,100,10.352
0,-3.2145,-5.9636,-4.8521,-0.39579,NaN,-0.228,100,11.107
12,-5.1433,-2.6117,-2.0711,0.061327,0.69811,-0.0925,100,11.99
33.5,-3.8275,-1.6467,-1.7736,0.74057,0.63686,-0.0555,99.85,12.6
93.5,-21.805,3.8762,-2.6805,2.0562,0.64583,0.12475,98.325,13.195
171.75,-28.65,10.124,-1.4801,4.2806,0.62273,0.3235,97.25,13.29
109.75,-0.725,14.635,5.9001,3.6549,0.6267,0.446,98.3,13.935
144,-5.25,16.528,7.1663,4.5825,0.61186,0.49325,98.25,14.23
119,-3.55,11.905,3.1653,3.6819,0.60823,0.31425,98.425,16.087
54.5,2.05,22.826,16.856,2.7147,0.61416,0.7175,99.275,13.51
25.5,-16.605,28.902,24.29,1.7515,0.63701,0.88475,99.825,13.872
16,-48.058,25.86,22.18,0.45087,0.65957,0.88175,99.95,12.454
8.5,-45.33,36.102,29.962,0.82467,0.67308,0.99375,99.7,15.428
2,-54.288,34.912,29.487,0.34165,0.75,1.0415,99.8,14.235
0.5,-14.861,12.069,9.5774,0.20553,0.75,0.51375,99.725,9.9763
0,-1.2822,-28.734,-23.832,-1.519,NaN,-1.121,99.725,10.885
0,-2.7582,-37.801,-30.954,-2.0174,NaN,-1.7515,99.475,9.165
0,-5.1063,-53.39,-43.565,-2.8791,NaN,-2.405,98.925,9.4272
0,-5.093,-66.64,-53.435,-3.531,NaN,-2.922,98.7,9.685
0,-2.6665,-61.417,-48.959,-3.1889,NaN,-3.0768,98.65,8.477
0,-3.6143,-73.614,-58.608,-3.8319,NaN,-3.3152,98.35,9.4295
0,-5.5983,-95.839,-75.253,-4.9844,NaN,-3.739,98.125,10.885
0,-5.1073,-90.756,-71.097,-4.7099,NaN,-3.891,97.95,9.905
0,-6.3893,-82.271,-63.623,-4.2959,NaN,-4.1343,98,8.4508
0,-9.4475,-90.375,-69.627,-4.7801,NaN,-4.3403,97.775,8.8425
0,-6.5098,-96.857,-74.857,-5.0276,1,-4.259,97.8,9.6575
10,-4.2105,-86.973,-67.061,-4.1819,0.83471,-4.184,98.025,8.8275
44.75,9.695,-77.13,-61.759,-2.3821,0.82705,-3.5353,97.825,9.265
70.75,46.29,-72.105,-58.712,-0.38864,0.81742,-3.1723,97.925,9.6525
79.5,101.55,-43.597,-37.636,2.8158,0.82135,-2.2517,98,8.222
99.5,7.2175,-31.889,-29.975,1.2653,0.82319,-1.48,97.925,9.15
99.5,-51.773,-25.921,-25.871,-0.11467,0.85368,-1.0617,98.075,10.367
88.75,-52.59,-12.095,-14.056,0.28234,0.86181,-0.51975,98.375,9.8825
77.25,-78.025,-19.097,-20.054,-1.1263,0.84331,-0.6915,98.5,11.728
55.75,-23.63,-30.515,-28.419,-0.75641,0.84525,-1.1208,98.65,11.562
36,-20.803,-27.997,-25.186,-1.0715,0.85031,-1.0873,99.025,10.935
21,-13.018,-22.848,-20.162,-0.9881,0.83908,-0.7935,99.475,12.227
8,11.009,-10.721,-9.4227,-0.032022,0.80838,-0.66575,99.6,6.8388
0.75,-2.8655,-4.8176,-4.1462,-0.31254,0.8125,-1.0208,99.475,2.0042
0,43.968,-11.462,-9.5807,0.6467,NaN,-0.8305,99.8,5.861
0,20.87,-2.0769,-1.7127,0.48184,NaN,-0.32375,99.975,2.7242
0,27.415,-0.83682,-0.75774,0.72839,NaN,-0.1795,99.85,1.9797
0,-13.021,-0.3609,-0.29002,-0.38567,NaN,-0.12925,100,1.1858
0,-85.987,-0.8263,-0.66001,-2.4676,NaN,-0.109,100,3.2193
0,-45.026,-0.29382,-0.16646,-1.2832,NaN,-0.014,100,8.9125
0,6.161,19.892,16.74,1.2072,NaN,1.0397,99.775,8.1242
0,4.1315,35.173,31.056,1.9848,NaN,1.6707,99.975,8.94
0,1.4162,33.789,29.919,1.8371,NaN,1.7583,99.975,8.161
0,-4.3982,38.374,34.016,1.918,NaN,1.9143,99.925,8.513
0.25,1.7923,34.244,30.436,1.8822,0,1.9917,99.925,7.3012
0,89.235,37.131,25.945,4.2967,NaN,2.2873,96.575,6.894
0,10.683,52.629,2.7321,1.8631,NaN,3.3075,80.065,6.7572
191.75,-117.91,68.645,-12.719,3.6608,0.64276,4.5278,67.132,6.4382
267,-101.73,58.201,12.969,6.67,0.62657,3.3117,83.918,7.463
325.5,-81,63.99,22.21,9.3289,0.61445,4.4047,82.722,6.1692
354.5,-51.325,57.54,3.6886,10.28,0.61214,5.5925,69.323,5.1105
352.5,-6.65,61.625,-24.518,10.803,0.61758,8.9002,37.133,4.2678
319,-14.45,68.441,-23.776,9.8512,0.62982,8.4475,41.197,4.6255
263.5,-15.8,63.856,-0.21666,8.7828,0.64368,8.2515,55.883,4.4788
184.75,-26.025,18.537,10.634,5.3005,0.67715,6.8515,82.665,2.6507
101.75,-79.035,23.968,10.182,1.6042,0.70074,6.0907,79.54,2.945
35.25,-81.767,56.528,16.854,0.75785,0.72885,5.395,77.675,5.1597
1.5,-88.25,54.076,24.345,-0.23496,0.8,5.5005,82.205,4.9292
0,-82.728,45.515,30.505,-0.18924,NaN,4.7905,90.9,4.7235
0,-92.35,39.02,25.724,-0.77875,NaN,4.7577,90.65,4.2382
0,-79.955,87.761,32.401,1.1342,NaN,4.733,82.2,7.8742
0,-79.727,80.388,39.208,1.1247,NaN,4.1865,87.3,8.1543
0,-75.84,73.483,54.423,1.4688,NaN,3.6648,95.05,8.515
0,-57.86,83.96,54.962,2.2867,NaN,3.6513,92.975,9.765
0,-25.121,61.864,52.608,2.5206,NaN,3.1463,98.325,8.35
0,10.207,72.648,64.915,4.1686,NaN,3.165,99.25,9.7475
0,9.2175,67.254,59.721,3.842,NaN,2.8313,99.4,10.087
0,9.645,72.139,64.609,4.1297,NaN,2.9038,99.5,10.55
0,2.1245,54.03,47.232,2.9165,NaN,2.4402,99.425,9.4025
7.75,4.6343,49.82,43.19,2.9731,0.72321,2.1495,99.5,9.8425
70.25,6.635,67.942,57.013,5.6938,0.70483,2.7782,98.475,10.385
120.75,5.3,75.24,59.563,7.3586,0.70531,3.1425,97.05,10.168
183.5,-7.7,74.167,53.568,8.5626,0.68525,3.1223,95.575,10.088
221.5,-26.275,75.725,54.808,9.1895,0.67957,3.3255,95.25,9.67
223.75,-1.725,91.356,67.498,10.744,0.66986,3.5252,95.25,11.005
234.75,12,86.676,63.535,11.198,0.65093,3.894,94.45,9.4525
210.5,19.375,105.82,82.546,11.798,0.63183,4.158,95.225,10.807
152.75,17.35,105.23,79.706,10.015,0.63148,4.0687,94.775,10.983
101.5,-4.83,76.599,57.049,6.4972,0.61443,3.5052,95.425,9.28
41,11.27,57.513,46.378,4.4053,0.64957,2.9033,97.675,8.4125
14,-1.9375,48.837,40.122,2.8498,0.65644,2.6902,98.225,7.709
1.25,-4.8908,35.219,27.674,1.6715,0.6875,2.4835,97.8,6.0222
0,-56.955,36.925,27.728,0.21717,NaN,2.5157,97.125,6.233
0,-82.22,10.554,7.0709,-1.8222,NaN,2.3995,95.875,2.5038
0,-103.4,19.102,-9.8868,-2.6569,NaN,3.055,69.287,3.283
0,-104.95,53.965,-68.334,-3.366,NaN,5.1245,30.332,5.1498
0,-94.05,46.646,-60.983,-3.0576,NaN,5.8203,22.468,4.3022
0,-95.625,23.936,-27.551,-2.7995,NaN,5.735,28.425,2.9743
0,-105.6,36.524,-58.212,-3.5908,NaN,4.1745,31.355,4.3658
0,-108.62,49.592,-87.659,-4.1381,NaN,3.7147,32.965,5.6692
0,-98.375,54.844,-96.256,-3.9433,NaN,3.7782,32.388,6.1643
0,-86.425,42.856,-44.857,-2.4945,NaN,3.3765,54.422,5.39
0,-93.725,42.197,-40.519,-2.5966,NaN,3.2622,57.623,5.493
27.25,-91.24,26.599,-20.166,-1.6237,0.60507,2.001,75.16,5.645
132.5,-71.489,25.666,-0.14759,2.4409,0.53631,2.2155,85.15,4.9195
249.25,-0.525,21.636,3.8441,7.7352,0.50668,2.445,87.025,4.1653
350.25,68.25,23.813,4.2678,12.598,0.49129,2.667,85.975,4.2285
428.25,131.6,34.276,1.013,16.789,0.47806,3.1007,80.688,4.6943
476.75,174.62,47.619,-1.4944,19.676,0.46553,4.3937,72.212,5.1843
485.25,186.42,49.71,-5.3682,20.199,0.45858,5.203,65.705,4.792
449,173.28,69.823,-12.122,19.182,0.46195,6.0508,59.193,5.6302
379,129.4,76.841,-4.6474,16.378,0.46751,6.1742,62.485,5.9875
277.5,59.625,94.737,-26.151,11.445,0.48444,6.9983,50.788,6.4828
157,-20.778,108.81,-62.126,5.1598,0.52134,7.914,34.838,6.6443
52.75,-77.177,149.65,-101.14,0.67923,0.57631,8.085,29.783,7.8603
2,-106.03,117.32,-92.009,-2.2204,0.69231,7.9067,26.48,7.0613
0,-110.28,115.89,-84.654,-2.2296,NaN,8.3915,25.965,6.7082
0,-108.78,166.88,-105.17,-1.3279,NaN,8.67,28.625,8.1738
0,-105.7,137.59,-92.773,-1.7176,NaN,8.4425,27.973,7.6685
0,-102.7,121.39,-92.918,-2.094,NaN,8.024,26.56,7.1828
0,-98.625,106.88,-89.842,-2.3016,NaN,7.553,26.37,6.7668
0,-97.85,136.08,-120.13,-2.3105,NaN,7.5078,25.025,7.697
0,-95.925,114.95,-106.4,-2.4649,NaN,6.664,29.005,7.3252
0,-97.8,82.615,-77.583,-2.617,NaN,6.361,30.695,6.2133
0,-96.725,95.639,-89.048,-2.5427,NaN,5.963,33.948,6.811
0,-94.275,82.174,-91.202,-2.9141,NaN,4.858,37.64,7.1833
0,-95.5,76.904,-84.521,-2.9089,NaN,4.7812,38.688,6.8305
35.75,-94.067,74.276,-80.936,-1.833,0.51361,5.0213,36.73,6.2817
159.75,-78.815,89.334,-97.909,2.0412,0.4603,5.1375,35.475,7.3842
296,-22.55,110.06,-106.62,7.8109,0.4305,5.6277,35.328,8.3048
405.5,33.575,102.89,-93.779,12.643,0.42175,5.5527,37.8,7.869
484.25,69.925,104.68,-81.559,16.285,0.41692,5.5627,42.025,7.9915
526.25,93.675,82.784,-53.429,18.316,0.41674,5.366,47.765,6.5515
522,114.38,79.15,-56.836,18.581,0.42479,5.2445,46.36,6.409
473.25,117.72,64.23,-51.077,17.042,0.43994,5.5228,41.803,5.6105
387,80.375,62.951,-43.096,13.745,0.46006,5.4522,45.892,5.571
252.5,20.45,95.09,-75.574,8.2504,0.49297,5.656,40.817,7.1395
121.25,-24.9,95.202,-81.428,3.1065,0.51548,5.2488,42.023,7.7025
46,-60.852,89.365,-90.592,-0.4536,0.57309,5.226,37.25,7.2618
3.5,-90.035,75.413,-112.43,-3.4855,0.6,4.5995,29.16,6.9627
0,-86.6,70.901,-116.72,-3.7355,NaN,4.6835,23.688,6.4287
0,-84.05,57.495,-87.512,-3.2178,NaN,4.3368,31.335,5.63
0,-85.625,55.405,-56.34,-2.4418,NaN,4.2082,46.54,5.591
0,-84.95,53.016,-59.057,-2.5668,NaN,3.9005,47.125,5.772
